Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:  20%|█▉        | 722/3625 [04:51<19:31,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 723/3625 [04:51<19:30,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 723/3625 [04:51<19:30,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 724/3625 [04:51<19:29,  2.48it/s, v_num=uu64]
Epoch 0:  20%|█▉        | 724/3625 [04:51<19:29,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 725/3625 [04:52<19:28,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 725/3625 [04:52<19:28,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 726/3625 [04:52<19:27,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 726/3625 [04:52<19:27,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 727/3625 [04:52<19:26,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 727/3625 [04:52<19:26,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 728/3625 [04:53<19:26,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 728/3625 [04:53<19:26,  2.48it/s, v_num=uu64]
Epoch 0:  20%|██        | 729/3625 [04:53<19:25,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 729/3625 [04:53<19:25,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 730/3625 [04:53<19:24,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 730/3625 [04:53<19:24,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 731/3625 [04:53<19:23,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 731/3625 [04:53<19:23,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 732/3625 [04:54<19:22,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 732/3625 [04:54<19:22,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 733/3625 [04:54<19:22,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 733/3625 [04:54<19:22,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 734/3625 [04:54<19:21,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 734/3625 [04:54<19:21,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 735/3625 [04:55<19:20,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 735/3625 [04:55<19:20,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 736/3625 [04:55<19:19,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 736/3625 [04:55<19:19,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 737/3625 [04:55<19:18,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 737/3625 [04:55<19:18,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 738/3625 [04:56<19:17,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 738/3625 [04:56<19:17,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 739/3625 [04:56<19:17,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 739/3625 [04:56<19:17,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 740/3625 [04:56<19:16,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 740/3625 [04:56<19:16,  2.49it/s, v_num=uu64]
Epoch 0:  20%|██        | 741/3625 [04:56<19:15,  2.50it/s, v_num=uu64]
Epoch 0:  20%|██        | 741/3625 [04:56<19:15,  2.50it/s, v_num=uu64]
Epoch 0:  20%|██        | 742/3625 [04:57<19:14,  2.50it/s, v_num=uu64]
Epoch 0:  20%|██        | 742/3625 [04:57<19:14,  2.50it/s, v_num=uu64]
Epoch 0:  20%|██        | 743/3625 [04:57<19:13,  2.50it/s, v_num=uu64]
Epoch 0:  20%|██        | 743/3625 [04:57<19:13,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 744/3625 [04:57<19:13,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 744/3625 [04:57<19:13,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 745/3625 [04:58<19:12,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 745/3625 [04:58<19:12,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 746/3625 [04:58<19:11,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 746/3625 [04:58<19:11,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 747/3625 [04:58<19:10,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 747/3625 [04:58<19:10,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 748/3625 [04:58<19:09,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 748/3625 [04:58<19:09,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 749/3625 [04:59<19:09,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 749/3625 [04:59<19:09,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 750/3625 [04:59<19:08,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 750/3625 [04:59<19:08,  2.50it/s, v_num=uu64]
Epoch 0:  21%|██        | 751/3625 [05:15<20:06,  2.38it/s, v_num=uu64]
Epoch 0:  21%|██        | 751/3625 [05:15<20:06,  2.38it/s, v_num=uu64]
Epoch 0:  21%|██        | 752/3625 [05:15<20:05,  2.38it/s, v_num=uu64]
Epoch 0:  21%|██        | 752/3625 [05:15<20:05,  2.38it/s, v_num=uu64]
Epoch 0:  21%|██        | 753/3625 [05:15<20:04,  2.38it/s, v_num=uu64]
Epoch 0:  21%|██        | 753/3625 [05:15<20:04,  2.38it/s, v_num=uu64]
Epoch 0:  21%|██        | 754/3625 [05:16<20:03,  2.38it/s, v_num=uu64]
Epoch 0:  21%|██        | 754/3625 [05:16<20:03,  2.38it/s, v_num=uu64]
Epoch 0:  21%|██        | 755/3625 [05:16<20:03,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 755/3625 [05:16<20:03,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 756/3625 [05:16<20:02,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 756/3625 [05:16<20:02,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 757/3625 [05:17<20:01,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 757/3625 [05:17<20:01,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 758/3625 [05:17<20:00,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 758/3625 [05:17<20:00,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 759/3625 [05:17<19:59,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 759/3625 [05:17<19:59,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 760/3625 [05:17<19:58,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 760/3625 [05:17<19:58,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 761/3625 [05:18<19:57,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 761/3625 [05:18<19:57,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 762/3625 [05:18<19:56,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 762/3625 [05:18<19:56,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 763/3625 [05:18<19:56,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 763/3625 [05:18<19:56,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 764/3625 [05:19<19:55,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 764/3625 [05:19<19:55,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 765/3625 [05:19<19:54,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 765/3625 [05:19<19:54,  2.39it/s, v_num=uu64]
Epoch 0:  21%|██        | 766/3625 [05:19<19:53,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 766/3625 [05:19<19:53,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 767/3625 [05:20<19:52,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 767/3625 [05:20<19:52,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 768/3625 [05:20<19:51,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 768/3625 [05:20<19:51,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 769/3625 [05:20<19:50,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 769/3625 [05:20<19:50,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 770/3625 [05:20<19:49,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██        | 770/3625 [05:20<19:49,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 771/3625 [05:21<19:49,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 771/3625 [05:21<19:49,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 772/3625 [05:21<19:48,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 772/3625 [05:21<19:48,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 773/3625 [05:21<19:47,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 773/3625 [05:21<19:47,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 774/3625 [05:22<19:46,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 774/3625 [05:22<19:46,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 775/3625 [05:22<19:45,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 775/3625 [05:22<19:45,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 776/3625 [05:22<19:44,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 776/3625 [05:22<19:44,  2.40it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 777/3625 [05:23<19:43,  2.41it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 777/3625 [05:23<19:43,  2.41it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 778/3625 [05:23<19:43,  2.41it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 778/3625 [05:23<19:43,  2.41it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 779/3625 [05:23<19:42,  2.41it/s, v_num=uu64]
Epoch 0:  21%|██▏       | 779/3625 [05:23<19:42,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 780/3625 [05:23<19:41,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 780/3625 [05:23<19:41,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 781/3625 [05:24<19:40,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 781/3625 [05:24<19:40,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 782/3625 [05:24<19:39,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 782/3625 [05:24<19:39,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 783/3625 [05:24<19:38,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 783/3625 [05:24<19:38,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 784/3625 [05:25<19:38,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 784/3625 [05:25<19:38,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 785/3625 [05:25<19:37,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 785/3625 [05:25<19:37,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 786/3625 [05:25<19:36,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 786/3625 [05:25<19:36,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 787/3625 [05:25<19:35,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 787/3625 [05:25<19:35,  2.41it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 788/3625 [05:26<19:34,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 788/3625 [05:26<19:34,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 789/3625 [05:26<19:33,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 789/3625 [05:26<19:33,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 790/3625 [05:26<19:32,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 790/3625 [05:26<19:32,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 791/3625 [05:27<19:32,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 791/3625 [05:27<19:32,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 792/3625 [05:27<19:31,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 792/3625 [05:27<19:31,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 793/3625 [05:27<19:30,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 793/3625 [05:27<19:30,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 794/3625 [05:28<19:29,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 794/3625 [05:28<19:29,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 795/3625 [05:28<19:28,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 795/3625 [05:28<19:28,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 796/3625 [05:28<19:28,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 796/3625 [05:28<19:28,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 797/3625 [05:28<19:27,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 797/3625 [05:28<19:27,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 798/3625 [05:29<19:26,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 798/3625 [05:29<19:26,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 799/3625 [05:29<19:25,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 799/3625 [05:29<19:25,  2.42it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 800/3625 [05:29<19:24,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 800/3625 [05:29<19:24,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 801/3625 [05:30<19:23,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 801/3625 [05:30<19:23,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 802/3625 [05:30<19:23,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 802/3625 [05:30<19:23,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 803/3625 [05:30<19:22,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 803/3625 [05:30<19:22,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 804/3625 [05:31<19:21,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 804/3625 [05:31<19:21,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 805/3625 [05:31<19:20,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 805/3625 [05:31<19:20,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 806/3625 [05:31<19:19,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 806/3625 [05:31<19:19,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 807/3625 [05:31<19:18,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 807/3625 [05:31<19:18,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 808/3625 [05:32<19:18,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 808/3625 [05:32<19:18,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 809/3625 [05:32<19:17,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 809/3625 [05:32<19:17,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 810/3625 [05:32<19:16,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 810/3625 [05:32<19:16,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 811/3625 [05:33<19:15,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 811/3625 [05:33<19:15,  2.43it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 812/3625 [05:33<19:14,  2.44it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 812/3625 [05:33<19:14,  2.44it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 813/3625 [05:33<19:14,  2.44it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 813/3625 [05:33<19:14,  2.44it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 814/3625 [05:33<19:13,  2.44it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 814/3625 [05:33<19:13,  2.44it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 815/3625 [05:34<19:12,  2.44it/s, v_num=uu64]
Epoch 0:  22%|██▏       | 815/3625 [05:34<19:12,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 816/3625 [05:34<19:11,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 816/3625 [05:34<19:11,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 817/3625 [05:34<19:10,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 817/3625 [05:34<19:10,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 818/3625 [05:35<19:10,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 818/3625 [05:35<19:10,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 819/3625 [05:35<19:09,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 819/3625 [05:35<19:09,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 820/3625 [05:35<19:08,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 820/3625 [05:35<19:08,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 821/3625 [05:36<19:07,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 821/3625 [05:36<19:07,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 822/3625 [05:36<19:06,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 822/3625 [05:36<19:06,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 823/3625 [05:36<19:06,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 823/3625 [05:36<19:06,  2.44it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 824/3625 [05:36<19:05,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 824/3625 [05:36<19:05,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 825/3625 [05:37<19:04,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 825/3625 [05:37<19:04,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 826/3625 [05:37<19:03,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 826/3625 [05:37<19:03,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 827/3625 [05:37<19:03,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 827/3625 [05:37<19:03,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 828/3625 [05:38<19:02,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 828/3625 [05:38<19:02,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 829/3625 [05:38<19:01,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 829/3625 [05:38<19:01,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 830/3625 [05:38<19:00,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 830/3625 [05:38<19:00,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 831/3625 [05:39<18:59,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 831/3625 [05:39<18:59,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 832/3625 [05:39<18:59,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 832/3625 [05:39<18:59,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 833/3625 [05:39<18:58,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 833/3625 [05:39<18:58,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 834/3625 [05:39<18:57,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 834/3625 [05:39<18:57,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 835/3625 [05:40<18:56,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 835/3625 [05:40<18:56,  2.45it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 836/3625 [05:40<18:56,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 836/3625 [05:40<18:56,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 837/3625 [05:40<18:55,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 837/3625 [05:40<18:55,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 838/3625 [05:41<18:54,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 838/3625 [05:41<18:54,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 839/3625 [05:41<18:53,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 839/3625 [05:41<18:53,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 840/3625 [05:41<18:52,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 840/3625 [05:41<18:52,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 841/3625 [05:42<18:52,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 841/3625 [05:42<18:52,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 842/3625 [05:42<18:51,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 842/3625 [05:42<18:51,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 843/3625 [05:42<18:50,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 843/3625 [05:42<18:50,  2.46it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 844/3625 [05:56<19:35,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 844/3625 [05:56<19:35,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 845/3625 [05:56<19:34,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 845/3625 [05:56<19:34,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 846/3625 [05:57<19:33,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 846/3625 [05:57<19:33,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 847/3625 [05:57<19:32,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 847/3625 [05:57<19:32,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 848/3625 [05:57<19:31,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 848/3625 [05:57<19:31,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 849/3625 [05:58<19:31,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 849/3625 [05:58<19:31,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 850/3625 [05:58<19:30,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 850/3625 [05:58<19:30,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 851/3625 [05:58<19:29,  2.37it/s, v_num=uu64]
Epoch 0:  23%|██▎       | 851/3625 [05:58<19:29,  2.37it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 852/3625 [05:59<19:28,  2.37it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 852/3625 [05:59<19:28,  2.37it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 853/3625 [05:59<19:27,  2.37it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 853/3625 [05:59<19:27,  2.37it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 854/3625 [05:59<19:26,  2.37it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 854/3625 [05:59<19:26,  2.37it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 855/3625 [05:59<19:26,  2.38it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 855/3625 [05:59<19:26,  2.38it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 856/3625 [06:00<19:25,  2.38it/s, v_num=uu64]
Epoch 0:  24%|██▎       | 856/3625 [06:00<19:25,  2.38it/s, v_num=uu64]
