Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:39:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s]
Epoch 1:  29%|██▊       | 345/1210 [10:23<26:03,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▊       | 346/1210 [10:24<25:59,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▊       | 346/1210 [10:24<25:59,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▊       | 347/1210 [10:25<25:54,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▊       | 347/1210 [10:25<25:54,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 348/1210 [10:25<25:49,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 348/1210 [10:25<25:49,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 349/1210 [10:26<25:45,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 349/1210 [10:26<25:45,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 350/1210 [10:26<25:40,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 350/1210 [10:26<25:40,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 351/1210 [10:27<25:35,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 351/1210 [10:27<25:35,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 352/1210 [10:28<25:31,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 352/1210 [10:28<25:31,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 353/1210 [10:28<25:26,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 353/1210 [10:28<25:26,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 354/1210 [10:29<25:22,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 354/1210 [10:29<25:22,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 355/1210 [10:30<25:17,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 355/1210 [10:30<25:17,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 356/1210 [10:30<25:13,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  29%|██▉       | 356/1210 [10:30<25:13,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 357/1210 [10:31<25:09,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 357/1210 [10:31<25:09,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 358/1210 [10:32<25:04,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 358/1210 [10:32<25:04,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 359/1210 [10:32<25:00,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 359/1210 [10:32<25:00,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 360/1210 [10:33<24:55,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 360/1210 [10:33<24:55,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 361/1210 [10:34<24:51,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 361/1210 [10:34<24:51,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 362/1210 [10:34<24:47,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|██▉       | 362/1210 [10:34<24:47,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 363/1210 [10:35<24:42,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 363/1210 [10:35<24:42,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 364/1210 [10:36<24:38,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 364/1210 [10:36<24:38,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 365/1210 [10:36<24:34,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 365/1210 [10:36<24:34,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 366/1210 [10:37<24:30,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 366/1210 [10:37<24:30,  0.57it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 367/1210 [10:38<24:25,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 367/1210 [10:38<24:25,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 368/1210 [10:38<24:21,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 368/1210 [10:38<24:21,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 369/1210 [10:39<24:17,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  30%|███       | 369/1210 [10:39<24:17,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 370/1210 [10:40<24:13,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 370/1210 [10:40<24:13,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 371/1210 [10:40<24:09,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 371/1210 [10:40<24:09,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 372/1210 [10:41<24:04,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 372/1210 [10:41<24:04,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 373/1210 [10:42<24:00,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 373/1210 [10:42<24:00,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 374/1210 [10:42<23:56,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 374/1210 [10:42<23:56,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 375/1210 [10:43<23:52,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 375/1210 [10:43<23:52,  0.58it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 376/1210 [11:47<26:10,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 376/1210 [11:47<26:10,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 377/1210 [11:48<26:05,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 377/1210 [11:48<26:05,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 378/1210 [11:49<26:01,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███       | 378/1210 [11:49<26:01,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███▏      | 379/1210 [11:49<25:56,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███▏      | 379/1210 [11:49<25:56,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███▏      | 380/1210 [11:50<25:51,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███▏      | 380/1210 [11:50<25:51,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███▏      | 381/1210 [11:51<25:47,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  31%|███▏      | 381/1210 [11:51<25:47,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 382/1210 [11:51<25:42,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 382/1210 [11:51<25:42,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 383/1210 [11:52<25:38,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 383/1210 [11:52<25:38,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 384/1210 [11:53<25:34,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 384/1210 [11:53<25:34,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 385/1210 [11:53<25:29,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 385/1210 [11:53<25:29,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 386/1210 [11:54<25:25,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 386/1210 [11:54<25:25,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 387/1210 [11:55<25:20,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 387/1210 [11:55<25:20,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 388/1210 [11:55<25:16,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 388/1210 [11:55<25:16,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 389/1210 [11:56<25:12,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 389/1210 [11:56<25:12,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 390/1210 [11:57<25:07,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 390/1210 [11:57<25:07,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 391/1210 [11:57<25:03,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 391/1210 [11:57<25:03,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 392/1210 [11:58<24:59,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 392/1210 [11:58<24:59,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 393/1210 [11:59<24:54,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  32%|███▏      | 393/1210 [11:59<24:54,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 394/1210 [11:59<24:50,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 394/1210 [11:59<24:50,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 395/1210 [12:00<24:46,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 395/1210 [12:00<24:46,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 396/1210 [12:01<24:42,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 396/1210 [12:01<24:42,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 397/1210 [12:01<24:37,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 397/1210 [12:01<24:37,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 398/1210 [12:02<24:33,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 398/1210 [12:02<24:33,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 399/1210 [12:02<24:29,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 399/1210 [12:02<24:29,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 400/1210 [12:03<24:25,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 400/1210 [12:03<24:25,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 401/1210 [12:04<24:21,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 401/1210 [12:04<24:21,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 402/1210 [12:04<24:17,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 402/1210 [12:04<24:17,  0.55it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 403/1210 [12:05<24:13,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 403/1210 [12:05<24:13,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 404/1210 [12:06<24:08,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 404/1210 [12:06<24:08,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 405/1210 [12:06<24:04,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  33%|███▎      | 405/1210 [12:06<24:04,  0.56it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▎      | 406/1210 [13:09<26:04,  0.51it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▎      | 406/1210 [13:10<26:04,  0.51it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▎      | 407/1210 [13:10<25:59,  0.51it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▎      | 407/1210 [13:10<25:59,  0.51it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▎      | 408/1210 [13:11<25:55,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▎      | 408/1210 [13:11<25:55,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 409/1210 [13:11<25:50,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 409/1210 [13:11<25:50,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 410/1210 [13:12<25:46,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 410/1210 [13:12<25:46,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 411/1210 [13:13<25:42,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 411/1210 [13:13<25:42,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 412/1210 [13:13<25:37,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 412/1210 [13:13<25:37,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 413/1210 [13:14<25:33,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 413/1210 [13:14<25:33,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 414/1210 [13:15<25:28,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 414/1210 [13:15<25:28,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 415/1210 [13:15<25:24,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 415/1210 [13:15<25:24,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 416/1210 [13:16<25:20,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 416/1210 [13:16<25:20,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 417/1210 [13:17<25:16,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  34%|███▍      | 417/1210 [13:17<25:16,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 418/1210 [13:17<25:11,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 418/1210 [13:17<25:11,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 419/1210 [13:18<25:07,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 419/1210 [13:18<25:07,  0.52it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 420/1210 [13:19<25:03,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 420/1210 [13:19<25:03,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 421/1210 [13:19<24:58,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 421/1210 [13:19<24:58,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 422/1210 [13:20<24:54,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 422/1210 [13:20<24:54,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 423/1210 [13:21<24:50,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▍      | 423/1210 [13:21<24:50,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 424/1210 [13:21<24:46,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 424/1210 [13:21<24:46,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 425/1210 [13:22<24:42,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 425/1210 [13:22<24:42,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 426/1210 [13:23<24:38,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 426/1210 [13:23<24:38,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 427/1210 [13:23<24:33,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 427/1210 [13:23<24:33,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 428/1210 [13:24<24:29,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 428/1210 [13:24<24:29,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 429/1210 [13:25<24:25,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  35%|███▌      | 429/1210 [13:25<24:25,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 430/1210 [13:25<24:21,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 430/1210 [13:25<24:21,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 431/1210 [13:26<24:17,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 431/1210 [13:26<24:17,  0.53it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 432/1210 [13:27<24:13,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 432/1210 [13:27<24:13,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 433/1210 [13:27<24:09,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 433/1210 [13:27<24:09,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 434/1210 [13:28<24:05,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 434/1210 [13:28<24:05,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 435/1210 [13:29<24:01,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 435/1210 [13:29<24:01,  0.54it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 436/1210 [16:03<28:30,  0.45it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 436/1210 [16:03<28:30,  0.45it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 437/1210 [16:04<28:25,  0.45it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 437/1210 [16:04<28:25,  0.45it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 438/1210 [16:04<28:20,  0.45it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▌      | 438/1210 [16:04<28:20,  0.45it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▋      | 439/1210 [16:05<28:15,  0.45it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
Epoch 1:  36%|███▋      | 439/1210 [16:05<28:15,  0.45it/s, v_num=4qbe, val=-1.29e+3, val_auc=0.664]
