Node: gpuhost003.jc.rl.ac.uk
Tue Jun 24 14:51:42 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.58it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:24<8:15:26,  0.04it/s]
Epoch 2:  57%|█████▋    | 693/1210 [05:41<04:15,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 693/1210 [05:41<04:15,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 694/1210 [05:42<04:14,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 694/1210 [05:42<04:14,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 695/1210 [05:42<04:14,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  57%|█████▋    | 695/1210 [05:42<04:14,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 696/1210 [05:43<04:13,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 696/1210 [05:43<04:13,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 697/1210 [05:43<04:13,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 697/1210 [05:43<04:13,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 698/1210 [05:44<04:12,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 698/1210 [05:44<04:12,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 699/1210 [05:44<04:12,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 699/1210 [05:44<04:12,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 700/1210 [05:45<04:11,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 700/1210 [05:45<04:11,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 701/1210 [05:45<04:11,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 701/1210 [05:45<04:11,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 702/1210 [05:46<04:10,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 702/1210 [05:46<04:10,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 703/1210 [05:46<04:10,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 703/1210 [05:46<04:10,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 704/1210 [05:47<04:09,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 704/1210 [05:47<04:09,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 705/1210 [05:47<04:09,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 705/1210 [05:47<04:09,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 706/1210 [05:48<04:08,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 706/1210 [05:48<04:08,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 707/1210 [05:48<04:08,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  58%|█████▊    | 707/1210 [05:48<04:08,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▊    | 708/1210 [05:49<04:07,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▊    | 708/1210 [05:49<04:07,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▊    | 709/1210 [05:49<04:07,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▊    | 709/1210 [05:49<04:07,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▊    | 710/1210 [05:50<04:06,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▊    | 710/1210 [05:50<04:06,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 711/1210 [05:50<04:06,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 711/1210 [05:50<04:06,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 712/1210 [05:51<04:05,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 712/1210 [05:51<04:05,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 713/1210 [05:51<04:05,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 713/1210 [05:51<04:05,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 714/1210 [05:52<04:04,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 714/1210 [05:52<04:04,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 715/1210 [05:52<04:04,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 715/1210 [05:52<04:04,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 716/1210 [05:53<04:03,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 716/1210 [05:53<04:03,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 717/1210 [05:53<04:03,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 717/1210 [05:53<04:03,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 718/1210 [05:54<04:02,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 718/1210 [05:54<04:02,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 719/1210 [05:54<04:02,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  59%|█████▉    | 719/1210 [05:54<04:02,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 720/1210 [05:55<04:01,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 720/1210 [05:55<04:01,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 721/1210 [05:55<04:01,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 721/1210 [05:55<04:01,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 722/1210 [05:56<04:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 722/1210 [05:56<04:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 723/1210 [05:56<04:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 723/1210 [05:56<04:00,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 724/1210 [05:57<03:59,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 724/1210 [05:57<03:59,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 725/1210 [05:57<03:59,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|█████▉    | 725/1210 [05:57<03:59,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 726/1210 [05:58<03:58,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 726/1210 [05:58<03:58,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 727/1210 [05:58<03:58,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 727/1210 [05:58<03:58,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 728/1210 [05:59<03:57,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 728/1210 [05:59<03:57,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 729/1210 [05:59<03:57,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 729/1210 [05:59<03:57,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 730/1210 [06:00<03:56,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 730/1210 [06:00<03:56,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 731/1210 [06:00<03:56,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 731/1210 [06:00<03:56,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 732/1210 [06:01<03:55,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  60%|██████    | 732/1210 [06:01<03:55,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 733/1210 [06:01<03:55,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 733/1210 [06:01<03:55,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 734/1210 [06:02<03:54,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 734/1210 [06:02<03:54,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 735/1210 [06:02<03:54,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 735/1210 [06:02<03:54,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 736/1210 [06:03<03:53,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 736/1210 [06:03<03:53,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 737/1210 [06:03<03:53,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 737/1210 [06:03<03:53,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 738/1210 [06:04<03:52,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 738/1210 [06:04<03:52,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 739/1210 [06:04<03:52,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 739/1210 [06:04<03:52,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 740/1210 [06:05<03:51,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 740/1210 [06:05<03:51,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 741/1210 [06:05<03:51,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████    | 741/1210 [06:05<03:51,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████▏   | 742/1210 [06:06<03:50,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████▏   | 742/1210 [06:06<03:50,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████▏   | 743/1210 [06:06<03:50,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████▏   | 743/1210 [06:06<03:50,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████▏   | 744/1210 [06:07<03:49,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  61%|██████▏   | 744/1210 [06:07<03:49,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 745/1210 [06:07<03:49,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 745/1210 [06:07<03:49,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 746/1210 [06:08<03:48,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 746/1210 [06:08<03:48,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 747/1210 [06:08<03:48,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 747/1210 [06:08<03:48,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 748/1210 [06:09<03:47,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 748/1210 [06:09<03:47,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 749/1210 [06:09<03:47,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 749/1210 [06:09<03:47,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 750/1210 [06:10<03:46,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 750/1210 [06:10<03:46,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 751/1210 [06:10<03:46,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 751/1210 [06:10<03:46,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 752/1210 [06:11<03:45,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 752/1210 [06:11<03:45,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 753/1210 [06:11<03:45,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 753/1210 [06:11<03:45,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 754/1210 [06:12<03:44,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 754/1210 [06:12<03:44,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 755/1210 [06:12<03:44,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 755/1210 [06:12<03:44,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 756/1210 [06:12<03:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  62%|██████▏   | 756/1210 [06:12<03:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 757/1210 [06:13<03:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 757/1210 [06:13<03:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 758/1210 [06:13<03:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 758/1210 [06:13<03:43,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 759/1210 [06:14<03:42,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 759/1210 [06:14<03:42,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 760/1210 [06:14<03:42,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 760/1210 [06:14<03:42,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 761/1210 [06:15<03:41,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 761/1210 [06:15<03:41,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 762/1210 [06:15<03:41,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 762/1210 [06:15<03:41,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 763/1210 [06:16<03:40,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 763/1210 [06:16<03:40,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 764/1210 [06:16<03:40,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 764/1210 [06:16<03:40,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 765/1210 [06:17<03:39,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 765/1210 [06:17<03:39,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 766/1210 [06:17<03:39,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 766/1210 [06:17<03:39,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 767/1210 [06:18<03:38,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 767/1210 [06:18<03:38,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 768/1210 [06:18<03:38,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  63%|██████▎   | 768/1210 [06:18<03:38,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▎   | 769/1210 [06:19<03:37,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▎   | 769/1210 [06:19<03:37,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▎   | 770/1210 [06:19<03:37,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▎   | 770/1210 [06:19<03:37,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▎   | 771/1210 [06:20<03:36,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▎   | 771/1210 [06:20<03:36,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 772/1210 [06:20<03:36,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 772/1210 [06:20<03:36,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 773/1210 [06:21<03:35,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 773/1210 [06:21<03:35,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 774/1210 [06:21<03:35,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 774/1210 [06:21<03:35,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 775/1210 [06:22<03:34,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 775/1210 [06:22<03:34,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 776/1210 [06:22<03:34,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 776/1210 [06:22<03:34,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 777/1210 [06:23<03:33,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 777/1210 [06:23<03:33,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 778/1210 [06:23<03:33,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 778/1210 [06:23<03:33,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 779/1210 [06:24<03:32,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 779/1210 [06:24<03:32,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 780/1210 [06:24<03:32,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  64%|██████▍   | 780/1210 [06:24<03:32,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 781/1210 [06:25<03:31,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 781/1210 [06:25<03:31,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 782/1210 [06:25<03:31,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 782/1210 [06:25<03:31,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 783/1210 [06:26<03:30,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 783/1210 [06:26<03:30,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 784/1210 [06:26<03:30,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 784/1210 [06:26<03:30,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 785/1210 [06:27<03:29,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 785/1210 [06:27<03:29,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 786/1210 [06:27<03:29,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▍   | 786/1210 [06:27<03:29,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 787/1210 [06:28<03:28,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 787/1210 [06:28<03:28,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 788/1210 [06:28<03:28,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 788/1210 [06:28<03:28,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 789/1210 [06:29<03:27,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 789/1210 [06:29<03:27,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 790/1210 [06:29<03:27,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 790/1210 [06:29<03:27,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 791/1210 [06:30<03:26,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 791/1210 [06:30<03:26,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 792/1210 [06:30<03:26,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  65%|██████▌   | 792/1210 [06:30<03:26,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 793/1210 [06:31<03:25,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 793/1210 [06:31<03:25,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 794/1210 [06:31<03:25,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 794/1210 [06:31<03:25,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 795/1210 [06:32<03:24,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 795/1210 [06:32<03:24,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 796/1210 [06:32<03:24,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 796/1210 [06:32<03:24,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 797/1210 [06:33<03:23,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 797/1210 [06:33<03:23,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 798/1210 [06:33<03:23,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 798/1210 [06:33<03:23,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 799/1210 [06:34<03:22,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 799/1210 [06:34<03:22,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 800/1210 [06:34<03:22,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 800/1210 [06:34<03:22,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 801/1210 [06:35<03:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▌   | 801/1210 [06:35<03:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▋   | 802/1210 [06:35<03:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▋   | 802/1210 [06:35<03:21,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▋   | 803/1210 [06:36<03:20,  2.03it/s, v_num=p23z, val_auc=0.889]
Epoch 2:  66%|██████▋   | 803/1210 [06:36<03:20,  2.03it/s, v_num=p23z, val_auc=0.889]
