Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 0:  38%|███▊      | 455/1210 [02:17<03:48,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 456/1210 [02:17<03:47,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 456/1210 [02:17<03:47,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 457/1210 [02:17<03:47,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 457/1210 [02:17<03:47,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 458/1210 [02:18<03:46,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 458/1210 [02:18<03:46,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 459/1210 [02:18<03:46,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 459/1210 [02:18<03:46,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 460/1210 [02:18<03:46,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 460/1210 [02:18<03:46,  3.31it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 461/1210 [02:19<03:45,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 461/1210 [02:19<03:45,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 462/1210 [02:19<03:45,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 462/1210 [02:19<03:45,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 463/1210 [02:19<03:45,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 463/1210 [02:19<03:45,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 464/1210 [02:19<03:44,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 464/1210 [02:19<03:44,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 465/1210 [02:20<03:44,  3.32it/s, v_num=tlmp]
Epoch 0:  38%|███▊      | 465/1210 [02:20<03:44,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▊      | 466/1210 [02:20<03:44,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▊      | 466/1210 [02:20<03:44,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▊      | 467/1210 [02:20<03:43,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▊      | 467/1210 [02:20<03:43,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▊      | 468/1210 [02:20<03:43,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▊      | 468/1210 [02:20<03:43,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 469/1210 [02:21<03:43,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 469/1210 [02:21<03:43,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 470/1210 [02:21<03:42,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 470/1210 [02:21<03:42,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 471/1210 [02:21<03:42,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 471/1210 [02:21<03:42,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 472/1210 [02:22<03:42,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 472/1210 [02:22<03:42,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 473/1210 [02:22<03:41,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 473/1210 [02:22<03:41,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 474/1210 [02:22<03:41,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 474/1210 [02:22<03:41,  3.32it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 475/1210 [02:22<03:41,  3.33it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 475/1210 [02:22<03:41,  3.33it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 476/1210 [02:23<03:40,  3.33it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 476/1210 [02:23<03:40,  3.33it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 477/1210 [02:23<03:40,  3.33it/s, v_num=tlmp]
Epoch 0:  39%|███▉      | 477/1210 [02:23<03:40,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 478/1210 [02:23<03:39,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 478/1210 [02:23<03:39,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 479/1210 [02:23<03:39,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 479/1210 [02:23<03:39,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 480/1210 [02:24<03:39,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 480/1210 [02:24<03:39,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 481/1210 [02:24<03:38,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 481/1210 [02:24<03:38,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 482/1210 [02:24<03:38,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 482/1210 [02:24<03:38,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 483/1210 [02:24<03:38,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|███▉      | 483/1210 [02:24<03:38,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 484/1210 [02:25<03:37,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 484/1210 [02:25<03:37,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 485/1210 [02:25<03:37,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 485/1210 [02:25<03:37,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 486/1210 [02:25<03:37,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 486/1210 [02:25<03:37,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 487/1210 [02:26<03:36,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 487/1210 [02:26<03:36,  3.33it/s, v_num=tlmp]
Epoch 0:  40%|████      | 488/1210 [02:26<03:36,  3.34it/s, v_num=tlmp]
Epoch 0:  40%|████      | 488/1210 [02:26<03:36,  3.34it/s, v_num=tlmp]
Epoch 0:  40%|████      | 489/1210 [02:26<03:36,  3.34it/s, v_num=tlmp]
Epoch 0:  40%|████      | 489/1210 [02:26<03:36,  3.34it/s, v_num=tlmp]
Epoch 0:  40%|████      | 490/1210 [02:26<03:35,  3.34it/s, v_num=tlmp]
Epoch 0:  40%|████      | 490/1210 [02:26<03:35,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 491/1210 [02:27<03:35,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 491/1210 [02:27<03:35,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 492/1210 [02:27<03:35,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 492/1210 [02:27<03:35,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 493/1210 [02:27<03:34,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 493/1210 [02:27<03:34,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 494/1210 [02:27<03:34,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 494/1210 [02:27<03:34,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 495/1210 [02:28<03:34,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 495/1210 [02:28<03:34,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 496/1210 [02:28<03:33,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 496/1210 [02:28<03:33,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 497/1210 [02:28<03:33,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 497/1210 [02:28<03:33,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 498/1210 [02:29<03:33,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 498/1210 [02:29<03:33,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 499/1210 [02:29<03:32,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████      | 499/1210 [02:29<03:32,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████▏     | 500/1210 [02:29<03:32,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████▏     | 500/1210 [02:29<03:32,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████▏     | 501/1210 [02:29<03:32,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████▏     | 501/1210 [02:29<03:32,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████▏     | 502/1210 [02:30<03:31,  3.34it/s, v_num=tlmp]
Epoch 0:  41%|████▏     | 502/1210 [02:30<03:31,  3.34it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 503/1210 [02:30<03:31,  3.34it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 503/1210 [02:30<03:31,  3.34it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 504/1210 [02:30<03:31,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 504/1210 [02:30<03:31,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 505/1210 [02:30<03:30,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 505/1210 [02:30<03:30,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 506/1210 [02:31<03:30,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 506/1210 [02:31<03:30,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 507/1210 [02:31<03:30,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 507/1210 [02:31<03:30,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 508/1210 [02:31<03:29,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 508/1210 [02:31<03:29,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 509/1210 [02:31<03:29,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 509/1210 [02:31<03:29,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 510/1210 [02:32<03:28,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 510/1210 [02:32<03:28,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 511/1210 [02:32<03:28,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 511/1210 [02:32<03:28,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 512/1210 [02:32<03:28,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 512/1210 [02:32<03:28,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 513/1210 [02:33<03:27,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 513/1210 [02:33<03:27,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 514/1210 [02:33<03:27,  3.35it/s, v_num=tlmp]
Epoch 0:  42%|████▏     | 514/1210 [02:33<03:27,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 515/1210 [02:33<03:27,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 515/1210 [02:33<03:27,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 516/1210 [02:33<03:26,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 516/1210 [02:33<03:26,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 517/1210 [02:34<03:26,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 517/1210 [02:34<03:26,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 518/1210 [02:34<03:26,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 518/1210 [02:34<03:26,  3.35it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 519/1210 [02:34<03:25,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 519/1210 [02:34<03:25,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 520/1210 [02:34<03:25,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 520/1210 [02:34<03:25,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 521/1210 [02:35<03:25,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 521/1210 [02:35<03:25,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 522/1210 [02:35<03:24,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 522/1210 [02:35<03:24,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 523/1210 [02:35<03:24,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 523/1210 [02:35<03:24,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 524/1210 [02:35<03:24,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 524/1210 [02:35<03:24,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 525/1210 [02:36<03:23,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 525/1210 [02:36<03:23,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 526/1210 [02:36<03:23,  3.36it/s, v_num=tlmp]
Epoch 0:  43%|████▎     | 526/1210 [02:36<03:23,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▎     | 527/1210 [02:36<03:23,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▎     | 527/1210 [02:36<03:23,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▎     | 528/1210 [02:37<03:22,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▎     | 528/1210 [02:37<03:22,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▎     | 529/1210 [02:37<03:22,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▎     | 529/1210 [02:37<03:22,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 530/1210 [02:37<03:22,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 530/1210 [02:37<03:22,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 531/1210 [02:37<03:21,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 531/1210 [02:37<03:21,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 532/1210 [02:38<03:21,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 532/1210 [02:38<03:21,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 533/1210 [02:38<03:21,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 533/1210 [02:38<03:21,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 534/1210 [02:38<03:20,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 534/1210 [02:38<03:20,  3.36it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 535/1210 [02:38<03:20,  3.37it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 535/1210 [02:38<03:20,  3.37it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 536/1210 [02:39<03:20,  3.37it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 536/1210 [02:39<03:20,  3.37it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 537/1210 [02:39<03:19,  3.37it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 537/1210 [02:39<03:19,  3.37it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 538/1210 [02:39<03:19,  3.37it/s, v_num=tlmp]
Epoch 0:  44%|████▍     | 538/1210 [02:39<03:19,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 539/1210 [02:40<03:19,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 539/1210 [02:40<03:19,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 540/1210 [02:40<03:18,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 540/1210 [02:40<03:18,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 541/1210 [02:40<03:18,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 541/1210 [02:40<03:18,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 542/1210 [02:40<03:18,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 542/1210 [02:40<03:18,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 543/1210 [02:41<03:17,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 543/1210 [02:41<03:17,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 544/1210 [02:41<03:17,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▍     | 544/1210 [02:41<03:17,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 545/1210 [02:41<03:17,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 545/1210 [02:41<03:17,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 546/1210 [02:41<03:16,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 546/1210 [02:41<03:16,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 547/1210 [02:42<03:16,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 547/1210 [02:42<03:16,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 548/1210 [02:42<03:16,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 548/1210 [02:42<03:16,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 549/1210 [02:42<03:15,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 549/1210 [02:42<03:15,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 550/1210 [02:43<03:15,  3.37it/s, v_num=tlmp]
Epoch 0:  45%|████▌     | 550/1210 [02:43<03:15,  3.37it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 551/1210 [02:43<03:15,  3.37it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 551/1210 [02:43<03:15,  3.37it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 552/1210 [02:43<03:14,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 552/1210 [02:43<03:14,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 553/1210 [02:43<03:14,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 553/1210 [02:43<03:14,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 554/1210 [02:44<03:14,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 554/1210 [02:44<03:14,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 555/1210 [02:44<03:13,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 555/1210 [02:44<03:13,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 556/1210 [02:44<03:13,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 556/1210 [02:44<03:13,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 557/1210 [02:44<03:13,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 557/1210 [02:44<03:13,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 558/1210 [02:45<03:12,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 558/1210 [02:45<03:13,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 559/1210 [02:45<03:12,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▌     | 559/1210 [02:45<03:12,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▋     | 560/1210 [02:45<03:12,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▋     | 560/1210 [02:45<03:12,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▋     | 561/1210 [02:45<03:12,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▋     | 561/1210 [02:45<03:12,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▋     | 562/1210 [02:46<03:11,  3.38it/s, v_num=tlmp]
Epoch 0:  46%|████▋     | 562/1210 [02:46<03:11,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 563/1210 [02:46<03:11,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 563/1210 [02:46<03:11,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 564/1210 [02:46<03:11,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 564/1210 [02:46<03:11,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 565/1210 [02:47<03:10,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 565/1210 [02:47<03:10,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 566/1210 [02:47<03:10,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 566/1210 [02:47<03:10,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 567/1210 [02:47<03:10,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 567/1210 [02:47<03:10,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 568/1210 [02:47<03:09,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 568/1210 [02:47<03:09,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 569/1210 [02:48<03:09,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 569/1210 [02:48<03:09,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 570/1210 [02:48<03:09,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 570/1210 [02:48<03:09,  3.38it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 571/1210 [02:48<03:08,  3.39it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 571/1210 [02:48<03:08,  3.39it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 572/1210 [02:48<03:08,  3.39it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 572/1210 [02:48<03:08,  3.39it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 573/1210 [02:49<03:08,  3.39it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 573/1210 [02:49<03:08,  3.39it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 574/1210 [02:49<03:07,  3.39it/s, v_num=tlmp]
Epoch 0:  47%|████▋     | 574/1210 [02:49<03:07,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 575/1210 [02:49<03:07,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 575/1210 [02:49<03:07,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 576/1210 [02:50<03:07,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 576/1210 [02:50<03:07,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 577/1210 [02:50<03:06,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 577/1210 [02:50<03:06,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 578/1210 [02:50<03:06,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 578/1210 [02:50<03:06,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 579/1210 [02:50<03:06,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 579/1210 [02:50<03:06,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 580/1210 [02:51<03:05,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 580/1210 [02:51<03:05,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 581/1210 [02:51<03:05,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 581/1210 [02:51<03:05,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 582/1210 [02:51<03:05,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 582/1210 [02:51<03:05,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 583/1210 [02:51<03:04,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 583/1210 [02:51<03:04,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 584/1210 [02:52<03:04,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 584/1210 [02:52<03:04,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 585/1210 [02:52<03:04,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 585/1210 [02:52<03:04,  3.39it/s, v_num=tlmp]
Epoch 0:  48%|████▊     | 586/1210 [02:52<03:03,  3.39it/s, v_num=tlmp]
