Node: gpuhost008.jc.rl.ac.uk
Thu Jun 26 04:03:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:04<1:27:11,  0.23it/s]
Epoch 2:  19%|█▉        | 229/1210 [01:43<07:21,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 230/1210 [01:43<07:21,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 230/1210 [01:43<07:21,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 231/1210 [01:44<07:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 231/1210 [01:44<07:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 232/1210 [01:44<07:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 232/1210 [01:44<07:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 233/1210 [01:44<07:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 233/1210 [01:44<07:20,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 234/1210 [01:45<07:19,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 234/1210 [01:45<07:19,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 235/1210 [01:45<07:19,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  19%|█▉        | 235/1210 [01:45<07:19,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 236/1210 [01:46<07:18,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 236/1210 [01:46<07:18,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 237/1210 [01:46<07:18,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 237/1210 [01:46<07:18,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 238/1210 [01:47<07:17,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 238/1210 [01:47<07:17,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 239/1210 [01:47<07:17,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 239/1210 [01:47<07:17,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 240/1210 [01:48<07:16,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 240/1210 [01:48<07:16,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 241/1210 [01:48<07:16,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|█▉        | 241/1210 [01:48<07:16,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 242/1210 [01:48<07:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 242/1210 [01:48<07:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 243/1210 [01:49<07:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 243/1210 [01:49<07:15,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 244/1210 [01:49<07:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 244/1210 [01:49<07:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 245/1210 [01:50<07:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 245/1210 [01:50<07:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 246/1210 [01:50<07:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 246/1210 [01:50<07:14,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 247/1210 [01:51<07:13,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 247/1210 [01:51<07:13,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 248/1210 [01:51<07:13,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  20%|██        | 248/1210 [01:51<07:13,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 249/1210 [01:52<07:12,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 249/1210 [01:52<07:12,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 250/1210 [01:52<07:12,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 250/1210 [01:52<07:12,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 251/1210 [01:53<07:11,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 251/1210 [01:53<07:11,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 252/1210 [01:53<07:11,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 252/1210 [01:53<07:11,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 253/1210 [01:53<07:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 253/1210 [01:53<07:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 254/1210 [01:54<07:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 254/1210 [01:54<07:10,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 255/1210 [01:54<07:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 255/1210 [01:54<07:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 256/1210 [01:55<07:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 256/1210 [01:55<07:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 257/1210 [01:55<07:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██        | 257/1210 [01:55<07:09,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██▏       | 258/1210 [01:56<07:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██▏       | 258/1210 [01:56<07:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██▏       | 259/1210 [01:56<07:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██▏       | 259/1210 [01:56<07:08,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██▏       | 260/1210 [01:57<07:07,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  21%|██▏       | 260/1210 [01:57<07:07,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 261/1210 [01:57<07:07,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 261/1210 [01:57<07:07,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 262/1210 [01:57<07:06,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 262/1210 [01:57<07:06,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 263/1210 [01:58<07:06,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 263/1210 [01:58<07:06,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 264/1210 [01:58<07:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 264/1210 [01:58<07:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 265/1210 [01:59<07:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 265/1210 [01:59<07:05,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 266/1210 [01:59<07:04,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 266/1210 [01:59<07:04,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 267/1210 [02:00<07:04,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 267/1210 [02:00<07:04,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 268/1210 [02:00<07:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 268/1210 [02:00<07:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 269/1210 [02:01<07:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 269/1210 [02:01<07:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 270/1210 [02:01<07:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 270/1210 [02:01<07:03,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 271/1210 [02:01<07:02,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 271/1210 [02:01<07:02,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 272/1210 [02:02<07:02,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  22%|██▏       | 272/1210 [02:02<07:02,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 273/1210 [02:02<07:01,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 273/1210 [02:02<07:01,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 274/1210 [02:03<07:01,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 274/1210 [02:03<07:01,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 275/1210 [02:03<07:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 275/1210 [02:03<07:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 276/1210 [02:04<07:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 276/1210 [02:04<07:00,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 277/1210 [02:04<06:59,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 277/1210 [02:04<06:59,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 278/1210 [02:05<06:59,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 278/1210 [02:05<06:59,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 279/1210 [02:05<06:58,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 279/1210 [02:05<06:58,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 280/1210 [02:05<06:58,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 280/1210 [02:05<06:58,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 281/1210 [02:06<06:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 281/1210 [02:06<06:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 282/1210 [02:06<06:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 282/1210 [02:06<06:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 283/1210 [02:07<06:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 283/1210 [02:07<06:57,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 284/1210 [02:07<06:56,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  23%|██▎       | 284/1210 [02:07<06:56,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▎       | 285/1210 [02:08<06:56,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▎       | 285/1210 [02:08<06:56,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▎       | 286/1210 [02:08<06:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▎       | 286/1210 [02:08<06:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▎       | 287/1210 [02:09<06:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▎       | 287/1210 [02:09<06:55,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 288/1210 [02:09<06:54,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 288/1210 [02:09<06:54,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 289/1210 [02:10<06:54,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 289/1210 [02:10<06:54,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 290/1210 [02:10<06:53,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 290/1210 [02:10<06:53,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 291/1210 [02:10<06:53,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 291/1210 [02:10<06:53,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 292/1210 [02:11<06:52,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 292/1210 [02:11<06:52,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 293/1210 [02:11<06:52,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 293/1210 [02:11<06:52,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 294/1210 [02:12<06:52,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 294/1210 [02:12<06:52,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 295/1210 [02:12<06:51,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 295/1210 [02:12<06:51,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 296/1210 [02:13<06:51,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  24%|██▍       | 296/1210 [02:13<06:51,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 297/1210 [02:13<06:50,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 297/1210 [02:13<06:50,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 298/1210 [02:14<06:50,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 298/1210 [02:14<06:50,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 299/1210 [02:14<06:49,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 299/1210 [02:14<06:49,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 300/1210 [02:14<06:49,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 300/1210 [02:14<06:49,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 301/1210 [02:15<06:48,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 301/1210 [02:15<06:48,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 302/1210 [02:15<06:48,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▍       | 302/1210 [02:15<06:48,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 303/1210 [02:16<06:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 303/1210 [02:16<06:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 304/1210 [02:16<06:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 304/1210 [02:16<06:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 305/1210 [02:17<06:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 305/1210 [02:17<06:47,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 306/1210 [02:17<06:46,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 306/1210 [02:17<06:46,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 307/1210 [02:18<06:46,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 307/1210 [02:18<06:46,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 308/1210 [02:18<06:45,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  25%|██▌       | 308/1210 [02:18<06:45,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 309/1210 [02:18<06:45,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 309/1210 [02:18<06:45,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 310/1210 [02:19<06:44,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 310/1210 [02:19<06:44,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 311/1210 [02:19<06:44,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 311/1210 [02:19<06:44,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 312/1210 [02:20<06:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 312/1210 [02:20<06:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 313/1210 [02:20<06:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 313/1210 [02:20<06:43,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 314/1210 [02:21<06:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 314/1210 [02:21<06:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 315/1210 [02:21<06:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 315/1210 [02:21<06:42,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 316/1210 [02:22<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 316/1210 [02:22<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 317/1210 [02:22<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▌       | 317/1210 [02:22<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▋       | 318/1210 [02:22<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▋       | 318/1210 [02:22<06:41,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▋       | 319/1210 [02:23<06:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▋       | 319/1210 [02:23<06:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▋       | 320/1210 [02:23<06:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  26%|██▋       | 320/1210 [02:23<06:40,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  27%|██▋       | 321/1210 [02:24<06:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  27%|██▋       | 321/1210 [02:24<06:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  27%|██▋       | 322/1210 [02:24<06:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  27%|██▋       | 322/1210 [02:24<06:39,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  27%|██▋       | 323/1210 [02:25<06:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
Epoch 2:  27%|██▋       | 323/1210 [02:25<06:38,  2.22it/s, v_num=ro2o, val=-1.24e+3, val_auc=0.801]
