Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 12:38:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:26,  0.32it/s]
Epoch 0:  44%|████▎     | 528/1210 [06:36<08:32,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▎     | 529/1210 [06:37<08:31,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▎     | 529/1210 [06:37<08:31,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 530/1210 [06:37<08:30,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 530/1210 [06:37<08:30,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 531/1210 [06:38<08:28,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 531/1210 [06:38<08:29,  1.33it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 532/1210 [07:13<09:12,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 532/1210 [07:13<09:12,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 533/1210 [07:14<09:11,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 533/1210 [07:14<09:11,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 534/1210 [07:14<09:09,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 534/1210 [07:14<09:09,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 535/1210 [07:14<09:08,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 535/1210 [07:14<09:08,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 536/1210 [07:15<09:07,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 536/1210 [07:15<09:07,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 537/1210 [07:15<09:05,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 537/1210 [07:15<09:05,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 538/1210 [07:15<09:04,  1.23it/s, v_num=fdj2]
Epoch 0:  44%|████▍     | 538/1210 [07:15<09:04,  1.23it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 539/1210 [07:16<09:03,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 539/1210 [07:16<09:03,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 540/1210 [07:16<09:01,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 540/1210 [07:16<09:01,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 541/1210 [07:17<09:00,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 541/1210 [07:17<09:00,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 542/1210 [07:17<08:59,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 542/1210 [07:17<08:59,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 543/1210 [07:17<08:57,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 543/1210 [07:17<08:57,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 544/1210 [07:18<08:56,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▍     | 544/1210 [07:18<08:56,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 545/1210 [07:18<08:55,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 545/1210 [07:18<08:55,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 546/1210 [07:19<08:54,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 546/1210 [07:19<08:54,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 547/1210 [07:19<08:52,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 547/1210 [07:19<08:52,  1.24it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 548/1210 [07:19<08:51,  1.25it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 548/1210 [07:19<08:51,  1.25it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 549/1210 [07:20<08:50,  1.25it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 549/1210 [07:20<08:50,  1.25it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 550/1210 [07:20<08:48,  1.25it/s, v_num=fdj2]
Epoch 0:  45%|████▌     | 550/1210 [07:20<08:48,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 551/1210 [07:21<08:47,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 551/1210 [07:21<08:47,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 552/1210 [07:21<08:46,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 552/1210 [07:21<08:46,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 553/1210 [07:21<08:44,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 553/1210 [07:21<08:44,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 554/1210 [07:22<08:43,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 554/1210 [07:22<08:43,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 555/1210 [07:22<08:42,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 555/1210 [07:22<08:42,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 556/1210 [07:23<08:41,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 556/1210 [07:23<08:41,  1.25it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 557/1210 [07:23<08:39,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 557/1210 [07:23<08:39,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 558/1210 [07:23<08:38,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 558/1210 [07:23<08:38,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 559/1210 [07:24<08:37,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▌     | 559/1210 [07:24<08:37,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▋     | 560/1210 [07:24<08:36,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▋     | 560/1210 [07:24<08:36,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▋     | 561/1210 [07:24<08:34,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▋     | 561/1210 [07:24<08:34,  1.26it/s, v_num=fdj2]
Epoch 0:  46%|████▋     | 562/1210 [07:51<09:03,  1.19it/s, v_num=fdj2]
Epoch 0:  46%|████▋     | 562/1210 [07:51<09:03,  1.19it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 563/1210 [07:51<09:02,  1.19it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 563/1210 [07:51<09:02,  1.19it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 564/1210 [07:52<09:01,  1.19it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 564/1210 [07:52<09:01,  1.19it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 565/1210 [07:52<08:59,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 565/1210 [07:52<08:59,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 566/1210 [07:53<08:58,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 566/1210 [07:53<08:58,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 567/1210 [07:53<08:57,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 567/1210 [07:53<08:57,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 568/1210 [07:53<08:55,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 568/1210 [07:53<08:55,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 569/1210 [07:54<08:54,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 569/1210 [07:54<08:54,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 570/1210 [07:54<08:53,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 570/1210 [07:54<08:53,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 571/1210 [07:55<08:51,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 571/1210 [07:55<08:51,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 572/1210 [07:55<08:50,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 572/1210 [07:55<08:50,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 573/1210 [07:55<08:49,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 573/1210 [07:55<08:49,  1.20it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 574/1210 [07:56<08:47,  1.21it/s, v_num=fdj2]
Epoch 0:  47%|████▋     | 574/1210 [07:56<08:47,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 575/1210 [07:56<08:46,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 575/1210 [07:56<08:46,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 576/1210 [07:57<08:45,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 576/1210 [07:57<08:45,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 577/1210 [07:57<08:43,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 577/1210 [07:57<08:43,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 578/1210 [07:57<08:42,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 578/1210 [07:57<08:42,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 579/1210 [07:58<08:41,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 579/1210 [07:58<08:41,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 580/1210 [07:58<08:39,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 580/1210 [07:58<08:39,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 581/1210 [07:59<08:38,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 581/1210 [07:59<08:38,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 582/1210 [07:59<08:37,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 582/1210 [07:59<08:37,  1.21it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 583/1210 [07:59<08:36,  1.22it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 583/1210 [07:59<08:36,  1.22it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 584/1210 [08:00<08:34,  1.22it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 584/1210 [08:00<08:34,  1.22it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 585/1210 [08:00<08:33,  1.22it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 585/1210 [08:00<08:33,  1.22it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 586/1210 [08:00<08:32,  1.22it/s, v_num=fdj2]
Epoch 0:  48%|████▊     | 586/1210 [08:00<08:32,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▊     | 587/1210 [08:01<08:30,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▊     | 587/1210 [08:01<08:30,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▊     | 588/1210 [08:01<08:29,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▊     | 588/1210 [08:01<08:29,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▊     | 589/1210 [08:02<08:28,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▊     | 589/1210 [08:02<08:28,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 590/1210 [08:02<08:27,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 590/1210 [08:02<08:27,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 591/1210 [08:02<08:25,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 591/1210 [08:02<08:25,  1.22it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 592/1210 [08:51<09:14,  1.11it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 592/1210 [08:51<09:14,  1.11it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 593/1210 [08:51<09:12,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 593/1210 [08:51<09:12,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 594/1210 [08:51<09:11,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 594/1210 [08:51<09:11,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 595/1210 [08:52<09:10,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 595/1210 [08:52<09:10,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 596/1210 [08:52<09:08,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 596/1210 [08:52<09:08,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 597/1210 [08:53<09:07,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 597/1210 [08:53<09:07,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 598/1210 [08:53<09:05,  1.12it/s, v_num=fdj2]
Epoch 0:  49%|████▉     | 598/1210 [08:53<09:05,  1.12it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 599/1210 [08:53<09:04,  1.12it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 599/1210 [08:53<09:04,  1.12it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 600/1210 [08:54<09:03,  1.12it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 600/1210 [08:54<09:03,  1.12it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 601/1210 [08:54<09:01,  1.12it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 601/1210 [08:54<09:01,  1.12it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 602/1210 [08:54<09:00,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 602/1210 [08:54<09:00,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 603/1210 [08:55<08:58,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 603/1210 [08:55<08:58,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 604/1210 [08:55<08:57,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|████▉     | 604/1210 [08:55<08:57,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 605/1210 [08:56<08:56,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 605/1210 [08:56<08:56,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 606/1210 [08:56<08:54,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 606/1210 [08:56<08:54,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 607/1210 [08:56<08:53,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 607/1210 [08:56<08:53,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 608/1210 [08:57<08:52,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 608/1210 [08:57<08:52,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 609/1210 [08:57<08:50,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 609/1210 [08:57<08:50,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 610/1210 [08:58<08:49,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 610/1210 [08:58<08:49,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 611/1210 [08:58<08:47,  1.13it/s, v_num=fdj2]
Epoch 0:  50%|█████     | 611/1210 [08:58<08:47,  1.13it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 612/1210 [08:58<08:46,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 612/1210 [08:58<08:46,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 613/1210 [08:59<08:45,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 613/1210 [08:59<08:45,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 614/1210 [08:59<08:43,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 614/1210 [08:59<08:43,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 615/1210 [09:00<08:42,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 615/1210 [09:00<08:42,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 616/1210 [09:00<08:41,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 616/1210 [09:00<08:41,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 617/1210 [09:00<08:39,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 617/1210 [09:00<08:39,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 618/1210 [09:01<08:38,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 618/1210 [09:01<08:38,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 619/1210 [09:01<08:37,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 619/1210 [09:01<08:37,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 620/1210 [09:02<08:35,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████     | 620/1210 [09:02<08:35,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████▏    | 621/1210 [09:02<08:34,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████▏    | 621/1210 [09:02<08:34,  1.14it/s, v_num=fdj2]
Epoch 0:  51%|█████▏    | 622/1210 [09:02<08:33,  1.15it/s, v_num=fdj2]
Epoch 0:  51%|█████▏    | 622/1210 [09:02<08:33,  1.15it/s, v_num=fdj2]
Epoch 0:  51%|█████▏    | 623/1210 [09:03<08:31,  1.15it/s, v_num=fdj2]
Epoch 0:  51%|█████▏    | 623/1210 [09:03<08:31,  1.15it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 624/1210 [09:03<08:30,  1.15it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 624/1210 [09:03<08:30,  1.15it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 625/1210 [09:35<08:58,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 625/1210 [09:35<08:58,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 626/1210 [09:35<08:56,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 626/1210 [09:35<08:56,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 627/1210 [09:35<08:55,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 627/1210 [09:35<08:55,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 628/1210 [09:36<08:54,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 628/1210 [09:36<08:54,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 629/1210 [09:36<08:52,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 629/1210 [09:36<08:52,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 630/1210 [09:37<08:51,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 630/1210 [09:37<08:51,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 631/1210 [09:37<08:49,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 631/1210 [09:37<08:49,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 632/1210 [09:37<08:48,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 632/1210 [09:37<08:48,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 633/1210 [09:38<08:47,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 633/1210 [09:38<08:47,  1.09it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 634/1210 [09:38<08:45,  1.10it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 634/1210 [09:38<08:45,  1.10it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 635/1210 [09:39<08:44,  1.10it/s, v_num=fdj2]
Epoch 0:  52%|█████▏    | 635/1210 [09:39<08:44,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 636/1210 [09:39<08:42,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 636/1210 [09:39<08:42,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 637/1210 [09:39<08:41,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 637/1210 [09:39<08:41,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 638/1210 [09:40<08:40,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 638/1210 [09:40<08:40,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 639/1210 [09:40<08:38,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 639/1210 [09:40<08:38,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 640/1210 [09:40<08:37,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 640/1210 [09:40<08:37,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 641/1210 [09:41<08:36,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 641/1210 [09:41<08:36,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 642/1210 [09:41<08:34,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 642/1210 [09:41<08:34,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 643/1210 [09:42<08:33,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 643/1210 [09:42<08:33,  1.10it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 644/1210 [09:42<08:32,  1.11it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 644/1210 [09:42<08:32,  1.11it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 645/1210 [09:42<08:30,  1.11it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 645/1210 [09:42<08:30,  1.11it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 646/1210 [09:43<08:29,  1.11it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 646/1210 [09:43<08:29,  1.11it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 647/1210 [09:43<08:27,  1.11it/s, v_num=fdj2]
Epoch 0:  53%|█████▎    | 647/1210 [09:43<08:27,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▎    | 648/1210 [09:44<08:26,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▎    | 648/1210 [09:44<08:26,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▎    | 649/1210 [09:44<08:25,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▎    | 649/1210 [09:44<08:25,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▎    | 650/1210 [09:44<08:23,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▎    | 650/1210 [09:44<08:23,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 651/1210 [09:45<08:22,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 651/1210 [09:45<08:22,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 652/1210 [09:45<08:21,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 652/1210 [09:45<08:21,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 653/1210 [09:46<08:19,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 653/1210 [09:46<08:19,  1.11it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 654/1210 [09:46<08:18,  1.12it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 654/1210 [09:46<08:18,  1.12it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 655/1210 [10:16<08:42,  1.06it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 655/1210 [10:16<08:42,  1.06it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 656/1210 [10:16<08:40,  1.06it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 656/1210 [10:16<08:40,  1.06it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 657/1210 [10:17<08:39,  1.06it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 657/1210 [10:17<08:39,  1.06it/s, v_num=fdj2]
Epoch 0:  54%|█████▍    | 658/1210 [10:17<08:38,  1.07it/s, v_num=fdj2]
