Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:59:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:21<7:13:01,  0.05it/s]
Epoch 1:   2%|▏         | 22/1210 [00:15<13:46,  1.44it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 23/1210 [00:15<13:43,  1.44it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 23/1210 [00:15<13:43,  1.44it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 24/1210 [00:16<13:41,  1.44it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 24/1210 [00:16<13:41,  1.44it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 25/1210 [00:17<13:38,  1.45it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 25/1210 [00:17<13:38,  1.45it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 26/1210 [00:17<13:36,  1.45it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 26/1210 [00:17<13:36,  1.45it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 27/1210 [00:18<13:34,  1.45it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 27/1210 [00:18<13:34,  1.45it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 28/1210 [00:19<13:32,  1.45it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 28/1210 [00:19<13:32,  1.45it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 29/1210 [00:19<13:30,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 29/1210 [00:19<13:30,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 30/1210 [00:20<13:28,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   2%|▏         | 30/1210 [00:20<13:28,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 31/1210 [00:21<13:26,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 31/1210 [00:21<13:26,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 32/1210 [00:21<13:25,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 32/1210 [00:21<13:25,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 33/1210 [00:22<13:23,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 33/1210 [00:22<13:23,  1.46it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 34/1210 [00:23<13:22,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 34/1210 [00:23<13:22,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 35/1210 [00:23<13:20,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 35/1210 [00:23<13:20,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 36/1210 [00:24<13:19,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 36/1210 [00:24<13:19,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 37/1210 [00:25<13:17,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 37/1210 [00:25<13:17,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 38/1210 [00:25<13:16,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 38/1210 [00:25<13:16,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 39/1210 [00:26<13:14,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 39/1210 [00:26<13:14,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 40/1210 [00:27<13:13,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 40/1210 [00:27<13:13,  1.47it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 41/1210 [00:27<13:12,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 41/1210 [00:27<13:12,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 42/1210 [00:28<13:10,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   3%|▎         | 42/1210 [00:28<13:10,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▎         | 43/1210 [00:29<13:09,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▎         | 43/1210 [00:29<13:09,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▎         | 44/1210 [00:29<13:08,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▎         | 44/1210 [00:29<13:08,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▎         | 45/1210 [00:30<13:07,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▎         | 45/1210 [00:30<13:07,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 46/1210 [00:31<13:06,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 46/1210 [00:31<13:06,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 47/1210 [00:31<13:05,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 47/1210 [00:31<13:05,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 48/1210 [00:32<13:03,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 48/1210 [00:32<13:03,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 49/1210 [00:33<13:02,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 49/1210 [00:33<13:02,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 50/1210 [00:33<13:01,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 50/1210 [00:33<13:01,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 51/1210 [00:34<13:00,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 51/1210 [00:34<13:00,  1.48it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 52/1210 [00:35<12:59,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 52/1210 [00:35<12:59,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 53/1210 [00:35<12:58,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 53/1210 [00:35<12:58,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 54/1210 [00:36<12:57,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   4%|▍         | 54/1210 [00:36<12:57,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 55/1210 [00:36<12:56,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 55/1210 [00:36<12:56,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 56/1210 [00:37<12:55,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 56/1210 [00:37<12:55,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 57/1210 [00:38<12:54,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 57/1210 [00:38<12:54,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 58/1210 [00:38<12:53,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 58/1210 [00:38<12:53,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 59/1210 [00:39<12:52,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 59/1210 [00:39<12:52,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 60/1210 [00:40<12:51,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▍         | 60/1210 [00:40<12:51,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 61/1210 [00:40<12:50,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 61/1210 [00:40<12:50,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 62/1210 [00:41<12:49,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 62/1210 [00:41<12:49,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 63/1210 [00:42<12:48,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 63/1210 [00:42<12:49,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 64/1210 [00:42<12:48,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 64/1210 [00:42<12:48,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 65/1210 [00:43<12:47,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 65/1210 [00:43<12:47,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 66/1210 [00:44<12:46,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   5%|▌         | 66/1210 [00:44<12:46,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 67/1210 [00:44<12:45,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 67/1210 [00:44<12:45,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 68/1210 [00:45<12:44,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 68/1210 [00:45<12:44,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 69/1210 [00:46<12:43,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 69/1210 [00:46<12:43,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 70/1210 [00:46<12:42,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 70/1210 [00:46<12:42,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 71/1210 [00:47<12:42,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 71/1210 [00:47<12:42,  1.49it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 72/1210 [00:48<12:41,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 72/1210 [00:48<12:41,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 73/1210 [00:48<12:40,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 73/1210 [00:48<12:40,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 74/1210 [00:49<12:39,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 74/1210 [00:49<12:39,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 75/1210 [00:50<12:38,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▌         | 75/1210 [00:50<12:38,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▋         | 76/1210 [00:50<12:37,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▋         | 76/1210 [00:50<12:37,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▋         | 77/1210 [00:51<12:36,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▋         | 77/1210 [00:51<12:36,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▋         | 78/1210 [00:52<12:36,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   6%|▋         | 78/1210 [00:52<12:36,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 79/1210 [00:52<12:35,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 79/1210 [00:52<12:35,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 80/1210 [00:53<12:34,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 80/1210 [00:53<12:34,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 81/1210 [00:54<12:33,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 81/1210 [00:54<12:33,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 82/1210 [00:54<12:32,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 82/1210 [00:54<12:32,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 83/1210 [00:55<12:31,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 83/1210 [00:55<12:31,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 84/1210 [00:56<12:31,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 84/1210 [00:56<12:31,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 85/1210 [00:56<12:30,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 85/1210 [00:56<12:30,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 86/1210 [00:57<12:29,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 86/1210 [00:57<12:29,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 87/1210 [00:58<12:28,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 87/1210 [00:58<12:28,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 88/1210 [00:58<12:27,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 88/1210 [00:58<12:27,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 89/1210 [00:59<12:27,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 89/1210 [00:59<12:27,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 90/1210 [00:59<12:26,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   7%|▋         | 90/1210 [00:59<12:26,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 91/1210 [01:00<12:25,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 91/1210 [01:00<12:25,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 92/1210 [01:01<12:24,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 92/1210 [01:01<12:24,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 93/1210 [01:01<12:24,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 93/1210 [01:01<12:24,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 94/1210 [01:02<12:23,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 94/1210 [01:02<12:23,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 95/1210 [01:03<12:22,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 95/1210 [01:03<12:22,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 96/1210 [01:03<12:21,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 96/1210 [01:03<12:21,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 97/1210 [01:04<12:21,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 97/1210 [01:04<12:21,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 98/1210 [01:05<12:20,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 98/1210 [01:05<12:20,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 99/1210 [01:05<12:19,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 99/1210 [01:05<12:19,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 100/1210 [01:06<12:18,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 100/1210 [01:06<12:18,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 101/1210 [01:07<12:17,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 101/1210 [01:07<12:18,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 102/1210 [01:07<12:17,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   8%|▊         | 102/1210 [01:07<12:17,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▊         | 103/1210 [01:08<12:16,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▊         | 103/1210 [01:08<12:16,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▊         | 104/1210 [01:09<12:15,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▊         | 104/1210 [01:09<12:15,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▊         | 105/1210 [01:09<12:14,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▊         | 105/1210 [01:09<12:14,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 106/1210 [01:10<12:14,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 106/1210 [01:10<12:14,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 107/1210 [01:11<12:13,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 107/1210 [01:11<12:13,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 108/1210 [01:11<12:12,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 108/1210 [01:11<12:12,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 109/1210 [01:12<12:12,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 109/1210 [01:12<12:12,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 110/1210 [01:13<12:11,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 110/1210 [01:13<12:11,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 111/1210 [01:13<12:10,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 111/1210 [01:13<12:10,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 112/1210 [01:14<12:09,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 112/1210 [01:14<12:09,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 113/1210 [01:15<12:09,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 113/1210 [01:15<12:09,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 114/1210 [01:15<12:08,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:   9%|▉         | 114/1210 [01:15<12:08,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 115/1210 [01:16<12:07,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 115/1210 [01:16<12:07,  1.50it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 116/1210 [01:17<12:06,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 116/1210 [01:17<12:06,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 117/1210 [01:17<12:06,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 117/1210 [01:17<12:06,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 118/1210 [01:18<12:05,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 118/1210 [01:18<12:05,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 119/1210 [01:19<12:04,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 119/1210 [01:19<12:04,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 120/1210 [01:19<12:03,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
Epoch 1:  10%|▉         | 120/1210 [01:19<12:03,  1.51it/s, v_num=y290, val=-1.24e+3, val_auc=0.781]
