Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:   6%|▋         | 462/7250 [02:01<29:47,  3.80it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 462/7250 [02:01<29:47,  3.80it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 463/7250 [02:01<29:45,  3.80it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 463/7250 [02:01<29:45,  3.80it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 464/7250 [02:01<29:43,  3.80it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 464/7250 [02:01<29:43,  3.80it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 465/7250 [02:02<29:42,  3.81it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 465/7250 [02:02<29:42,  3.81it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 466/7250 [02:02<29:40,  3.81it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 466/7250 [02:02<29:40,  3.81it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 467/7250 [02:02<29:38,  3.81it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 467/7250 [02:02<29:38,  3.81it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 468/7250 [02:02<29:36,  3.82it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 468/7250 [02:02<29:36,  3.82it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 469/7250 [02:02<29:34,  3.82it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 469/7250 [02:02<29:34,  3.82it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 470/7250 [02:02<29:32,  3.82it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 470/7250 [02:02<29:32,  3.82it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 471/7250 [02:03<29:31,  3.83it/s, v_num=1f1y]
Epoch 0:   6%|▋         | 471/7250 [02:03<29:31,  3.83it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 472/7250 [02:03<29:29,  3.83it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 472/7250 [02:03<29:29,  3.83it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 473/7250 [02:03<29:27,  3.83it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 473/7250 [02:03<29:27,  3.83it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 474/7250 [02:03<29:25,  3.84it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 474/7250 [02:03<29:25,  3.84it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 475/7250 [02:03<29:23,  3.84it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 475/7250 [02:03<29:23,  3.84it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 476/7250 [02:03<29:22,  3.84it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 476/7250 [02:03<29:22,  3.84it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 477/7250 [02:03<29:20,  3.85it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 477/7250 [02:03<29:20,  3.85it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 478/7250 [02:04<29:18,  3.85it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 478/7250 [02:04<29:18,  3.85it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 479/7250 [02:04<29:16,  3.85it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 479/7250 [02:04<29:16,  3.85it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 480/7250 [02:04<29:14,  3.86it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 480/7250 [02:04<29:14,  3.86it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 481/7250 [02:04<29:13,  3.86it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 481/7250 [02:04<29:13,  3.86it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 482/7250 [02:04<29:11,  3.86it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 482/7250 [02:04<29:11,  3.86it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 483/7250 [02:04<29:09,  3.87it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 483/7250 [02:04<29:09,  3.87it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 484/7250 [02:05<29:07,  3.87it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 484/7250 [02:05<29:07,  3.87it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 485/7250 [02:05<29:06,  3.87it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 485/7250 [02:05<29:06,  3.87it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 486/7250 [02:05<29:04,  3.88it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 486/7250 [02:05<29:04,  3.88it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 487/7250 [02:05<29:02,  3.88it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 487/7250 [02:05<29:02,  3.88it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 488/7250 [02:05<29:01,  3.88it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 488/7250 [02:05<29:01,  3.88it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 489/7250 [02:05<28:59,  3.89it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 489/7250 [02:05<28:59,  3.89it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 490/7250 [02:05<28:57,  3.89it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 490/7250 [02:05<28:57,  3.89it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 491/7250 [02:06<28:56,  3.89it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 491/7250 [02:06<28:56,  3.89it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 492/7250 [02:06<28:54,  3.90it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 492/7250 [02:06<28:54,  3.90it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 493/7250 [02:06<28:52,  3.90it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 493/7250 [02:06<28:52,  3.90it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 494/7250 [02:06<28:50,  3.90it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 494/7250 [02:06<28:50,  3.90it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 495/7250 [02:06<28:49,  3.91it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 495/7250 [02:06<28:49,  3.91it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 496/7250 [02:06<28:47,  3.91it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 496/7250 [02:06<28:47,  3.91it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 497/7250 [02:07<28:45,  3.91it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 497/7250 [02:07<28:45,  3.91it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 498/7250 [02:07<28:44,  3.92it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 498/7250 [02:07<28:44,  3.92it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 499/7250 [02:07<28:42,  3.92it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 499/7250 [02:07<28:42,  3.92it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 500/7250 [02:07<28:41,  3.92it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 500/7250 [02:07<28:41,  3.92it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 501/7250 [02:07<28:39,  3.93it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 501/7250 [02:07<28:39,  3.93it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 502/7250 [02:07<28:37,  3.93it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 502/7250 [02:07<28:37,  3.93it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 503/7250 [02:07<28:36,  3.93it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 503/7250 [02:07<28:36,  3.93it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 504/7250 [02:08<28:34,  3.93it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 504/7250 [02:08<28:34,  3.93it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 505/7250 [02:08<28:33,  3.94it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 505/7250 [02:08<28:33,  3.94it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 506/7250 [02:08<28:31,  3.94it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 506/7250 [02:08<28:31,  3.94it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 507/7250 [02:08<28:29,  3.94it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 507/7250 [02:08<28:29,  3.94it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 508/7250 [02:08<28:28,  3.95it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 508/7250 [02:08<28:28,  3.95it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 509/7250 [02:08<28:26,  3.95it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 509/7250 [02:08<28:26,  3.95it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 510/7250 [02:09<28:25,  3.95it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 510/7250 [02:09<28:25,  3.95it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 511/7250 [02:09<28:23,  3.96it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 511/7250 [02:09<28:23,  3.96it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 512/7250 [02:09<28:22,  3.96it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 512/7250 [02:09<28:22,  3.96it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 513/7250 [02:09<28:20,  3.96it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 513/7250 [02:09<28:20,  3.96it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 514/7250 [02:09<28:19,  3.96it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 514/7250 [02:09<28:19,  3.96it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 515/7250 [02:09<28:17,  3.97it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 515/7250 [02:09<28:17,  3.97it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 516/7250 [02:09<28:15,  3.97it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 516/7250 [02:09<28:15,  3.97it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 517/7250 [02:10<28:14,  3.97it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 517/7250 [02:10<28:14,  3.97it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 518/7250 [02:10<28:12,  3.98it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 518/7250 [02:10<28:12,  3.98it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 519/7250 [02:10<28:11,  3.98it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 519/7250 [02:10<28:11,  3.98it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 520/7250 [02:10<28:09,  3.98it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 520/7250 [02:10<28:09,  3.98it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 521/7250 [02:10<28:08,  3.99it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 521/7250 [02:10<28:08,  3.99it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 522/7250 [02:10<28:06,  3.99it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 522/7250 [02:10<28:06,  3.99it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 523/7250 [02:11<28:05,  3.99it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 523/7250 [02:11<28:05,  3.99it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 524/7250 [02:11<28:03,  3.99it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 524/7250 [02:11<28:03,  3.99it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 525/7250 [02:11<28:02,  4.00it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 525/7250 [02:11<28:02,  4.00it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 526/7250 [02:11<28:00,  4.00it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 526/7250 [02:11<28:00,  4.00it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 527/7250 [02:11<27:59,  4.00it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 527/7250 [02:11<27:59,  4.00it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 528/7250 [02:11<27:57,  4.01it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 528/7250 [02:11<27:57,  4.01it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 529/7250 [02:11<27:56,  4.01it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 529/7250 [02:11<27:56,  4.01it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 530/7250 [02:12<27:55,  4.01it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 530/7250 [02:12<27:55,  4.01it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 531/7250 [02:12<27:53,  4.01it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 531/7250 [02:12<27:53,  4.01it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 532/7250 [02:12<27:52,  4.02it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 532/7250 [02:12<27:52,  4.02it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 533/7250 [02:12<27:50,  4.02it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 533/7250 [02:12<27:50,  4.02it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 534/7250 [02:12<27:49,  4.02it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 534/7250 [02:12<27:49,  4.02it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 535/7250 [02:12<27:47,  4.03it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 535/7250 [02:12<27:47,  4.03it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 536/7250 [02:13<27:46,  4.03it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 536/7250 [02:13<27:46,  4.03it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 537/7250 [02:13<27:44,  4.03it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 537/7250 [02:13<27:44,  4.03it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 538/7250 [02:13<27:43,  4.03it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 538/7250 [02:13<27:43,  4.03it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 539/7250 [02:13<27:42,  4.04it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 539/7250 [02:13<27:42,  4.04it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 540/7250 [02:13<27:40,  4.04it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 540/7250 [02:13<27:40,  4.04it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 541/7250 [02:13<27:39,  4.04it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 541/7250 [02:13<27:39,  4.04it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 542/7250 [02:13<27:37,  4.05it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 542/7250 [02:13<27:37,  4.05it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 543/7250 [02:14<27:36,  4.05it/s, v_num=1f1y]
Epoch 0:   7%|▋         | 543/7250 [02:14<27:36,  4.05it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 544/7250 [02:14<27:35,  4.05it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 544/7250 [02:14<27:35,  4.05it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 545/7250 [02:14<27:33,  4.05it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 545/7250 [02:14<27:33,  4.05it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 546/7250 [02:14<27:32,  4.06it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 546/7250 [02:14<27:32,  4.06it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 547/7250 [02:14<27:30,  4.06it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 547/7250 [02:14<27:30,  4.06it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 548/7250 [02:14<27:29,  4.06it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 548/7250 [02:14<27:29,  4.06it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 549/7250 [02:15<27:28,  4.07it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 549/7250 [02:15<27:28,  4.07it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 550/7250 [02:15<27:26,  4.07it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 550/7250 [02:15<27:26,  4.07it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 551/7250 [02:15<27:25,  4.07it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 551/7250 [02:15<27:25,  4.07it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 552/7250 [02:15<27:24,  4.07it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 552/7250 [02:15<27:24,  4.07it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 553/7250 [02:15<27:22,  4.08it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 553/7250 [02:15<27:22,  4.08it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 554/7250 [02:15<27:21,  4.08it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 554/7250 [02:15<27:21,  4.08it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 555/7250 [02:15<27:19,  4.08it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 555/7250 [02:15<27:19,  4.08it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 556/7250 [02:16<27:18,  4.09it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 556/7250 [02:16<27:18,  4.09it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 557/7250 [02:16<27:17,  4.09it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 557/7250 [02:16<27:17,  4.09it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 558/7250 [02:16<27:16,  4.09it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 558/7250 [02:16<27:16,  4.09it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 559/7250 [02:16<27:14,  4.09it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 559/7250 [02:16<27:14,  4.09it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 560/7250 [02:16<27:13,  4.10it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 560/7250 [02:16<27:13,  4.10it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 561/7250 [02:16<27:12,  4.10it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 561/7250 [02:16<27:12,  4.10it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 562/7250 [02:35<30:50,  3.61it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 562/7250 [02:35<30:50,  3.61it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 563/7250 [02:35<30:48,  3.62it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 563/7250 [02:35<30:48,  3.62it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 564/7250 [02:35<30:47,  3.62it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 564/7250 [02:35<30:47,  3.62it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 565/7250 [02:35<30:45,  3.62it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 565/7250 [02:35<30:45,  3.62it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 566/7250 [02:36<30:43,  3.63it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 566/7250 [02:36<30:43,  3.63it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 567/7250 [02:36<30:42,  3.63it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 567/7250 [02:36<30:42,  3.63it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 568/7250 [02:36<30:40,  3.63it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 568/7250 [02:36<30:40,  3.63it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 569/7250 [02:36<30:38,  3.63it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 569/7250 [02:36<30:38,  3.63it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 570/7250 [02:36<30:36,  3.64it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 570/7250 [02:36<30:36,  3.64it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 571/7250 [02:36<30:35,  3.64it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 571/7250 [02:36<30:35,  3.64it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 572/7250 [02:37<30:33,  3.64it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 572/7250 [02:37<30:33,  3.64it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 573/7250 [02:37<30:31,  3.64it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 573/7250 [02:37<30:31,  3.64it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 574/7250 [02:37<30:30,  3.65it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 574/7250 [02:37<30:30,  3.65it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 575/7250 [02:37<30:28,  3.65it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 575/7250 [02:37<30:28,  3.65it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 576/7250 [02:37<30:26,  3.65it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 576/7250 [02:37<30:26,  3.65it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 577/7250 [02:37<30:25,  3.66it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 577/7250 [02:37<30:25,  3.66it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 578/7250 [02:37<30:23,  3.66it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 578/7250 [02:37<30:23,  3.66it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 579/7250 [02:38<30:21,  3.66it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 579/7250 [02:38<30:21,  3.66it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 580/7250 [02:38<30:20,  3.66it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 580/7250 [02:38<30:20,  3.66it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 581/7250 [02:38<30:18,  3.67it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 581/7250 [02:38<30:18,  3.67it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 582/7250 [02:38<30:16,  3.67it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 582/7250 [02:38<30:16,  3.67it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 583/7250 [02:38<30:15,  3.67it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 583/7250 [02:38<30:15,  3.67it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 584/7250 [02:38<30:13,  3.68it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 584/7250 [02:38<30:13,  3.68it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 585/7250 [02:39<30:12,  3.68it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 585/7250 [02:39<30:12,  3.68it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 586/7250 [02:39<30:10,  3.68it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 586/7250 [02:39<30:10,  3.68it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 587/7250 [02:39<30:08,  3.68it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 587/7250 [02:39<30:08,  3.68it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 588/7250 [02:39<30:07,  3.69it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 588/7250 [02:39<30:07,  3.69it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 589/7250 [02:39<30:05,  3.69it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 589/7250 [02:39<30:05,  3.69it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 590/7250 [02:39<30:04,  3.69it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 590/7250 [02:39<30:04,  3.69it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 591/7250 [02:39<30:02,  3.69it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 591/7250 [02:39<30:02,  3.69it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 592/7250 [02:40<30:00,  3.70it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 592/7250 [02:40<30:00,  3.70it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 593/7250 [02:40<29:59,  3.70it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 593/7250 [02:40<29:59,  3.70it/s, v_num=1f1y]
Epoch 0:   8%|▊         | 594/7250 [02:40<29:57,  3.70it/s, v_num=1f1y]
