Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 0:  58%|█████▊    | 700/1210 [06:06<04:27,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 701/1210 [06:07<04:26,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 701/1210 [06:07<04:26,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 702/1210 [06:07<04:26,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 702/1210 [06:07<04:26,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 703/1210 [06:08<04:25,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 703/1210 [06:08<04:25,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 704/1210 [06:08<04:24,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 704/1210 [06:08<04:24,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 705/1210 [06:09<04:24,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 705/1210 [06:09<04:24,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 706/1210 [06:09<04:23,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 706/1210 [06:09<04:23,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 707/1210 [06:10<04:23,  1.91it/s, v_num=u69q]
Epoch 0:  58%|█████▊    | 707/1210 [06:10<04:23,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▊    | 708/1210 [06:10<04:22,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▊    | 708/1210 [06:10<04:22,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▊    | 709/1210 [06:11<04:22,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▊    | 709/1210 [06:11<04:22,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▊    | 710/1210 [06:11<04:21,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▊    | 710/1210 [06:11<04:21,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 711/1210 [06:12<04:21,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 711/1210 [06:12<04:21,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 712/1210 [06:12<04:20,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 712/1210 [06:12<04:20,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 713/1210 [06:13<04:20,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 713/1210 [06:13<04:20,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 714/1210 [06:13<04:19,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 714/1210 [06:13<04:19,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 715/1210 [06:14<04:19,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 715/1210 [06:14<04:19,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 716/1210 [06:14<04:18,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 716/1210 [06:14<04:18,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 717/1210 [06:15<04:18,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 717/1210 [06:15<04:18,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 718/1210 [06:15<04:17,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 718/1210 [06:15<04:17,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 719/1210 [06:16<04:17,  1.91it/s, v_num=u69q]
Epoch 0:  59%|█████▉    | 719/1210 [06:16<04:17,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 720/1210 [06:16<04:16,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 720/1210 [06:16<04:16,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 721/1210 [06:17<04:16,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 721/1210 [06:17<04:16,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 722/1210 [06:17<04:15,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 722/1210 [06:17<04:15,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 723/1210 [06:18<04:14,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 723/1210 [06:18<04:14,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 724/1210 [06:19<04:14,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 724/1210 [06:19<04:14,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 725/1210 [06:19<04:13,  1.91it/s, v_num=u69q]
Epoch 0:  60%|█████▉    | 725/1210 [06:19<04:13,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 726/1210 [06:20<04:13,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 726/1210 [06:20<04:13,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 727/1210 [06:20<04:12,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 727/1210 [06:20<04:12,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 728/1210 [06:21<04:12,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 728/1210 [06:21<04:12,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 729/1210 [06:21<04:11,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 729/1210 [06:21<04:11,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 730/1210 [06:22<04:11,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 730/1210 [06:22<04:11,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 731/1210 [06:22<04:10,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 731/1210 [06:22<04:10,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 732/1210 [06:23<04:10,  1.91it/s, v_num=u69q]
Epoch 0:  60%|██████    | 732/1210 [06:23<04:10,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 733/1210 [06:23<04:09,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 733/1210 [06:23<04:09,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 734/1210 [06:24<04:09,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 734/1210 [06:24<04:09,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 735/1210 [06:24<04:08,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 735/1210 [06:24<04:08,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 736/1210 [06:25<04:08,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 736/1210 [06:25<04:08,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 737/1210 [06:25<04:07,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 737/1210 [06:25<04:07,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 738/1210 [06:26<04:07,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 738/1210 [06:26<04:07,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 739/1210 [06:26<04:06,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 739/1210 [06:26<04:06,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 740/1210 [06:27<04:06,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 740/1210 [06:27<04:06,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 741/1210 [06:27<04:05,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████    | 741/1210 [06:27<04:05,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████▏   | 742/1210 [06:28<04:04,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████▏   | 742/1210 [06:28<04:04,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████▏   | 743/1210 [06:28<04:04,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████▏   | 743/1210 [06:28<04:04,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████▏   | 744/1210 [06:29<04:03,  1.91it/s, v_num=u69q]
Epoch 0:  61%|██████▏   | 744/1210 [06:29<04:03,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 745/1210 [06:29<04:03,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 745/1210 [06:29<04:03,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 746/1210 [06:30<04:02,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 746/1210 [06:30<04:02,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 747/1210 [06:30<04:02,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 747/1210 [06:30<04:02,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 748/1210 [06:31<04:01,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 748/1210 [06:31<04:01,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 749/1210 [06:32<04:01,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 749/1210 [06:32<04:01,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 750/1210 [06:32<04:00,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 750/1210 [06:32<04:00,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 751/1210 [06:33<04:00,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 751/1210 [06:33<04:00,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 752/1210 [06:33<03:59,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 752/1210 [06:33<03:59,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 753/1210 [06:34<03:59,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 753/1210 [06:34<03:59,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 754/1210 [06:34<03:58,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 754/1210 [06:34<03:58,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 755/1210 [06:35<03:58,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 755/1210 [06:35<03:58,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 756/1210 [06:35<03:57,  1.91it/s, v_num=u69q]
Epoch 0:  62%|██████▏   | 756/1210 [06:35<03:57,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 757/1210 [06:36<03:57,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 757/1210 [06:36<03:57,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 758/1210 [06:36<03:56,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 758/1210 [06:36<03:56,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 759/1210 [06:37<03:56,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 759/1210 [06:37<03:56,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 760/1210 [06:37<03:55,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 760/1210 [06:37<03:55,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 761/1210 [06:38<03:54,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 761/1210 [06:38<03:54,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 762/1210 [06:38<03:54,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 762/1210 [06:38<03:54,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 763/1210 [06:39<03:53,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 763/1210 [06:39<03:53,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 764/1210 [06:39<03:53,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 764/1210 [06:39<03:53,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 765/1210 [06:40<03:52,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 765/1210 [06:40<03:52,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 766/1210 [06:40<03:52,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 766/1210 [06:40<03:52,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 767/1210 [06:41<03:51,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 767/1210 [06:41<03:51,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 768/1210 [06:41<03:51,  1.91it/s, v_num=u69q]
Epoch 0:  63%|██████▎   | 768/1210 [06:41<03:51,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▎   | 769/1210 [06:42<03:50,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▎   | 769/1210 [06:42<03:50,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▎   | 770/1210 [06:42<03:50,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▎   | 770/1210 [06:42<03:50,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▎   | 771/1210 [06:43<03:49,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▎   | 771/1210 [06:43<03:49,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 772/1210 [06:43<03:49,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 772/1210 [06:43<03:49,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 773/1210 [06:44<03:48,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 773/1210 [06:44<03:48,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 774/1210 [06:45<03:48,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 774/1210 [06:45<03:48,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 775/1210 [06:45<03:47,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 775/1210 [06:45<03:47,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 776/1210 [06:46<03:47,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 776/1210 [06:46<03:47,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 777/1210 [06:46<03:46,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 777/1210 [06:46<03:46,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 778/1210 [06:47<03:46,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 778/1210 [06:47<03:46,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 779/1210 [06:47<03:45,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 779/1210 [06:47<03:45,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 780/1210 [06:48<03:44,  1.91it/s, v_num=u69q]
Epoch 0:  64%|██████▍   | 780/1210 [06:48<03:44,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 781/1210 [06:48<03:44,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 781/1210 [06:48<03:44,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 782/1210 [06:49<03:43,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 782/1210 [06:49<03:43,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 783/1210 [06:49<03:43,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 783/1210 [06:49<03:43,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 784/1210 [06:50<03:42,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 784/1210 [06:50<03:42,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 785/1210 [06:50<03:42,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 785/1210 [06:50<03:42,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 786/1210 [06:51<03:41,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▍   | 786/1210 [06:51<03:41,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 787/1210 [06:51<03:41,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 787/1210 [06:51<03:41,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 788/1210 [06:52<03:40,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 788/1210 [06:52<03:40,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 789/1210 [06:52<03:40,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 789/1210 [06:52<03:40,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 790/1210 [06:53<03:39,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 790/1210 [06:53<03:39,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 791/1210 [06:53<03:39,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 791/1210 [06:53<03:39,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 792/1210 [06:54<03:38,  1.91it/s, v_num=u69q]
Epoch 0:  65%|██████▌   | 792/1210 [06:54<03:38,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 793/1210 [06:54<03:38,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 793/1210 [06:54<03:38,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 794/1210 [06:55<03:37,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 794/1210 [06:55<03:37,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 795/1210 [06:55<03:37,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 795/1210 [06:55<03:37,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 796/1210 [06:56<03:36,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 796/1210 [06:56<03:36,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 797/1210 [06:56<03:36,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 797/1210 [06:56<03:36,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 798/1210 [06:57<03:35,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 798/1210 [06:57<03:35,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 799/1210 [06:57<03:35,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 799/1210 [06:57<03:35,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 800/1210 [06:58<03:34,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 800/1210 [06:58<03:34,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 801/1210 [06:59<03:33,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▌   | 801/1210 [06:59<03:33,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▋   | 802/1210 [06:59<03:33,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▋   | 802/1210 [06:59<03:33,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▋   | 803/1210 [07:00<03:32,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▋   | 803/1210 [07:00<03:32,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▋   | 804/1210 [07:00<03:32,  1.91it/s, v_num=u69q]
Epoch 0:  66%|██████▋   | 804/1210 [07:00<03:32,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 805/1210 [07:01<03:31,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 805/1210 [07:01<03:31,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 806/1210 [07:01<03:31,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 806/1210 [07:01<03:31,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 807/1210 [07:02<03:30,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 807/1210 [07:02<03:30,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 808/1210 [07:02<03:30,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 808/1210 [07:02<03:30,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 809/1210 [07:03<03:29,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 809/1210 [07:03<03:29,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 810/1210 [07:03<03:29,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 810/1210 [07:03<03:29,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 811/1210 [07:04<03:28,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 811/1210 [07:04<03:28,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 812/1210 [07:04<03:28,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 812/1210 [07:04<03:28,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 813/1210 [07:05<03:27,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 813/1210 [07:05<03:27,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 814/1210 [07:05<03:27,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 814/1210 [07:05<03:27,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 815/1210 [07:06<03:26,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 815/1210 [07:06<03:26,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 816/1210 [07:06<03:26,  1.91it/s, v_num=u69q]
Epoch 0:  67%|██████▋   | 816/1210 [07:06<03:26,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 817/1210 [07:07<03:25,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 817/1210 [07:07<03:25,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 818/1210 [07:07<03:25,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 818/1210 [07:07<03:25,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 819/1210 [07:08<03:24,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 819/1210 [07:08<03:24,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 820/1210 [07:08<03:23,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 820/1210 [07:08<03:23,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 821/1210 [07:09<03:23,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 821/1210 [07:09<03:23,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 822/1210 [07:09<03:22,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 822/1210 [07:09<03:22,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 823/1210 [07:10<03:22,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 823/1210 [07:10<03:22,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 824/1210 [07:10<03:21,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 824/1210 [07:10<03:21,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 825/1210 [07:11<03:21,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 825/1210 [07:11<03:21,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 826/1210 [07:12<03:20,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 826/1210 [07:12<03:20,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 827/1210 [07:12<03:20,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 827/1210 [07:12<03:20,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 828/1210 [07:13<03:19,  1.91it/s, v_num=u69q]
Epoch 0:  68%|██████▊   | 828/1210 [07:13<03:19,  1.91it/s, v_num=u69q]
Epoch 0:  69%|██████▊   | 829/1210 [07:13<03:19,  1.91it/s, v_num=u69q]
Epoch 0:  69%|██████▊   | 829/1210 [07:13<03:19,  1.91it/s, v_num=u69q]
Epoch 0:  69%|██████▊   | 830/1210 [07:14<03:18,  1.91it/s, v_num=u69q]
Epoch 0:  69%|██████▊   | 830/1210 [07:14<03:18,  1.91it/s, v_num=u69q]
Epoch 0:  69%|██████▊   | 831/1210 [07:14<03:18,  1.91it/s, v_num=u69q]
