Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:  42%|████▏     | 421/1000 [06:19<08:42,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 421/1000 [06:19<08:42,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 422/1000 [06:20<08:40,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 422/1000 [06:20<08:40,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 423/1000 [06:20<08:39,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 423/1000 [06:20<08:39,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 424/1000 [06:21<08:38,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▏     | 424/1000 [06:21<08:38,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▎     | 425/1000 [06:22<08:37,  1.11it/s, v_num=gtew]
Epoch 0:  42%|████▎     | 425/1000 [06:22<08:37,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 426/1000 [06:22<08:35,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 426/1000 [06:22<08:35,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 427/1000 [06:23<08:34,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 427/1000 [06:23<08:34,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 428/1000 [06:24<08:33,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 428/1000 [06:24<08:33,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 429/1000 [06:24<08:32,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 429/1000 [06:24<08:32,  1.11it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 430/1000 [06:25<08:31,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 430/1000 [06:25<08:31,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 431/1000 [06:26<08:29,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 431/1000 [06:26<08:29,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 432/1000 [06:26<08:28,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 432/1000 [06:26<08:28,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 433/1000 [06:27<08:27,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 433/1000 [06:27<08:27,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 434/1000 [06:28<08:26,  1.12it/s, v_num=gtew]
Epoch 0:  43%|████▎     | 434/1000 [06:28<08:26,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▎     | 435/1000 [06:28<08:24,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▎     | 435/1000 [06:28<08:24,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▎     | 436/1000 [06:29<08:23,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▎     | 436/1000 [06:29<08:23,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▎     | 437/1000 [06:30<08:22,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▎     | 437/1000 [06:30<08:22,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 438/1000 [06:30<08:21,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 438/1000 [06:30<08:21,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 439/1000 [06:31<08:20,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 439/1000 [06:31<08:20,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 440/1000 [06:32<08:19,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 440/1000 [06:32<08:19,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 441/1000 [06:32<08:17,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 441/1000 [06:32<08:17,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 442/1000 [06:33<08:16,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 442/1000 [06:33<08:16,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 443/1000 [06:34<08:15,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 443/1000 [06:34<08:15,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 444/1000 [06:34<08:14,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 444/1000 [06:34<08:14,  1.12it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 445/1000 [06:35<08:13,  1.13it/s, v_num=gtew]
Epoch 0:  44%|████▍     | 445/1000 [06:35<08:13,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▍     | 446/1000 [06:36<08:11,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▍     | 446/1000 [06:36<08:11,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▍     | 447/1000 [06:36<08:10,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▍     | 447/1000 [06:36<08:10,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▍     | 448/1000 [06:37<08:09,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▍     | 448/1000 [06:37<08:09,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▍     | 449/1000 [06:37<08:08,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▍     | 449/1000 [06:37<08:08,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 450/1000 [06:38<08:07,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 450/1000 [06:38<08:07,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 451/1000 [06:39<08:06,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 451/1000 [06:39<08:06,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 452/1000 [06:39<08:04,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 452/1000 [06:39<08:04,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 453/1000 [06:40<08:03,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 453/1000 [06:40<08:03,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 454/1000 [06:41<08:02,  1.13it/s, v_num=gtew]
Epoch 0:  45%|████▌     | 454/1000 [06:41<08:02,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 455/1000 [06:41<08:01,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 455/1000 [06:41<08:01,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 456/1000 [06:42<08:00,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 456/1000 [06:42<08:00,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 457/1000 [06:43<07:59,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 457/1000 [06:43<07:59,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 458/1000 [06:43<07:57,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 458/1000 [06:43<07:57,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 459/1000 [06:44<07:56,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 459/1000 [06:44<07:56,  1.13it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 460/1000 [06:45<07:55,  1.14it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 460/1000 [06:45<07:55,  1.14it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 461/1000 [06:45<07:54,  1.14it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 461/1000 [06:45<07:54,  1.14it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 462/1000 [06:46<07:53,  1.14it/s, v_num=gtew]
Epoch 0:  46%|████▌     | 462/1000 [06:46<07:53,  1.14it/s, v_num=gtew][Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-428_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  46%|████▋     | 463/1000 [06:47<07:52,  1.14it/s, v_num=gtew]
Epoch 0:  46%|████▋     | 463/1000 [06:47<07:52,  1.14it/s, v_num=gtew][Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-428_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  46%|████▋     | 464/1000 [06:47<07:51,  1.14it/s, v_num=gtew]
Epoch 0:  46%|████▋     | 464/1000 [06:47<07:51,  1.14it/s, v_num=gtew][Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-428_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  46%|████▋     | 465/1000 [06:48<07:50,  1.14it/s, v_num=gtew]
Epoch 0:  46%|████▋     | 465/1000 [06:48<07:50,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 466/1000 [06:49<07:48,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 466/1000 [06:49<07:48,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 467/1000 [06:49<07:47,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 467/1000 [06:49<07:47,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 468/1000 [06:50<07:46,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 468/1000 [06:50<07:46,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 469/1000 [06:51<07:45,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 469/1000 [06:51<07:45,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 470/1000 [06:51<07:44,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 470/1000 [06:51<07:44,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 471/1000 [06:52<07:43,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 471/1000 [06:52<07:43,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 472/1000 [06:53<07:42,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 472/1000 [06:53<07:42,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 473/1000 [06:53<07:40,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 473/1000 [06:53<07:40,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 474/1000 [06:54<07:39,  1.14it/s, v_num=gtew]
Epoch 0:  47%|████▋     | 474/1000 [06:54<07:39,  1.14it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 475/1000 [06:55<07:38,  1.14it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 475/1000 [06:55<07:38,  1.14it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 476/1000 [06:55<07:37,  1.14it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 476/1000 [06:55<07:37,  1.14it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 477/1000 [06:56<07:36,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 477/1000 [06:56<07:36,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 478/1000 [06:57<07:35,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 478/1000 [06:57<07:35,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 479/1000 [06:57<07:34,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 479/1000 [06:57<07:34,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 480/1000 [06:58<07:33,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 480/1000 [06:58<07:33,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 481/1000 [06:59<07:32,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 481/1000 [06:59<07:32,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 482/1000 [06:59<07:31,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 482/1000 [06:59<07:31,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 483/1000 [07:00<07:29,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 483/1000 [07:00<07:29,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 484/1000 [07:00<07:28,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 484/1000 [07:00<07:28,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 485/1000 [07:01<07:27,  1.15it/s, v_num=gtew]
Epoch 0:  48%|████▊     | 485/1000 [07:01<07:27,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▊     | 486/1000 [07:02<07:26,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▊     | 486/1000 [07:02<07:26,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▊     | 487/1000 [07:02<07:25,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▊     | 487/1000 [07:02<07:25,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 488/1000 [07:03<07:24,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 488/1000 [07:03<07:24,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 489/1000 [07:04<07:23,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 489/1000 [07:04<07:23,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 490/1000 [07:04<07:22,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 490/1000 [07:04<07:22,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 491/1000 [07:05<07:21,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 491/1000 [07:05<07:21,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 492/1000 [07:06<07:20,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 492/1000 [07:06<07:20,  1.15it/s, v_num=gtew][Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-315_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  49%|████▉     | 493/1000 [07:06<07:19,  1.15it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 493/1000 [07:06<07:19,  1.15it/s, v_num=gtew][Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-315_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  49%|████▉     | 494/1000 [07:07<07:17,  1.16it/s, v_num=gtew]
Epoch 0:  49%|████▉     | 494/1000 [07:07<07:17,  1.16it/s, v_num=gtew][Rank 1] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-315_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  50%|████▉     | 495/1000 [07:08<07:16,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 495/1000 [07:08<07:16,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 496/1000 [07:08<07:15,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 496/1000 [07:08<07:15,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 497/1000 [07:09<07:14,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 497/1000 [07:09<07:14,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 498/1000 [07:10<07:13,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 498/1000 [07:10<07:13,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 499/1000 [07:10<07:12,  1.16it/s, v_num=gtew]
Epoch 0:  50%|████▉     | 499/1000 [07:10<07:12,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 500/1000 [07:11<07:11,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 500/1000 [07:11<07:11,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 501/1000 [07:12<07:10,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 501/1000 [07:12<07:10,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 502/1000 [07:12<07:09,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 502/1000 [07:12<07:09,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 503/1000 [07:13<07:08,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 503/1000 [07:13<07:08,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 504/1000 [07:14<07:07,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 504/1000 [07:14<07:07,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 505/1000 [07:14<07:06,  1.16it/s, v_num=gtew]
Epoch 0:  50%|█████     | 505/1000 [07:14<07:06,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 506/1000 [07:15<07:05,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 506/1000 [07:15<07:05,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 507/1000 [07:16<07:04,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 507/1000 [07:16<07:04,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 508/1000 [07:16<07:03,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 508/1000 [07:16<07:03,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 509/1000 [07:17<07:01,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 509/1000 [07:17<07:01,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 510/1000 [07:18<07:00,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 510/1000 [07:18<07:00,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 511/1000 [07:18<06:59,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 511/1000 [07:18<06:59,  1.16it/s, v_num=gtew]
Epoch 0:  51%|█████     | 512/1000 [07:19<06:58,  1.17it/s, v_num=gtew]
Epoch 0:  51%|█████     | 512/1000 [07:19<06:58,  1.17it/s, v_num=gtew]
Epoch 0:  51%|█████▏    | 513/1000 [07:20<06:57,  1.17it/s, v_num=gtew]
Epoch 0:  51%|█████▏    | 513/1000 [07:20<06:57,  1.17it/s, v_num=gtew]
Epoch 0:  51%|█████▏    | 514/1000 [07:20<06:56,  1.17it/s, v_num=gtew]
Epoch 0:  51%|█████▏    | 514/1000 [07:20<06:56,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 515/1000 [07:21<06:55,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 515/1000 [07:21<06:55,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 516/1000 [07:22<06:54,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 516/1000 [07:22<06:54,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 517/1000 [07:22<06:53,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 517/1000 [07:22<06:53,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 518/1000 [07:23<06:52,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 518/1000 [07:23<06:52,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 519/1000 [07:24<06:51,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 519/1000 [07:24<06:51,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 520/1000 [07:24<06:50,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 520/1000 [07:24<06:50,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 521/1000 [07:25<06:49,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 521/1000 [07:25<06:49,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 522/1000 [07:25<06:48,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 522/1000 [07:25<06:48,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 523/1000 [07:26<06:47,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 523/1000 [07:26<06:47,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 524/1000 [07:27<06:46,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▏    | 524/1000 [07:27<06:46,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▎    | 525/1000 [07:27<06:45,  1.17it/s, v_num=gtew]
Epoch 0:  52%|█████▎    | 525/1000 [07:27<06:45,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 526/1000 [07:28<06:44,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 526/1000 [07:28<06:44,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 527/1000 [07:29<06:43,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 527/1000 [07:29<06:43,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 528/1000 [07:29<06:42,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 528/1000 [07:29<06:42,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 529/1000 [07:30<06:41,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 529/1000 [07:30<06:41,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 530/1000 [07:31<06:40,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 530/1000 [07:31<06:40,  1.17it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 531/1000 [07:31<06:39,  1.18it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 531/1000 [07:31<06:39,  1.18it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 532/1000 [07:40<06:45,  1.16it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 532/1000 [07:40<06:45,  1.16it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 533/1000 [07:41<06:44,  1.16it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 533/1000 [07:41<06:44,  1.16it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 534/1000 [07:41<06:43,  1.16it/s, v_num=gtew]
Epoch 0:  53%|█████▎    | 534/1000 [07:41<06:43,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▎    | 535/1000 [07:42<06:41,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▎    | 535/1000 [07:42<06:41,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▎    | 536/1000 [07:43<06:40,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▎    | 536/1000 [07:43<06:40,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▎    | 537/1000 [07:43<06:39,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▎    | 537/1000 [07:43<06:39,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 538/1000 [07:44<06:38,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 538/1000 [07:44<06:38,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 539/1000 [07:45<06:37,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 539/1000 [07:45<06:37,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 540/1000 [07:45<06:36,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 540/1000 [07:45<06:36,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 541/1000 [07:46<06:35,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 541/1000 [07:46<06:35,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 542/1000 [07:47<06:34,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 542/1000 [07:47<06:34,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 543/1000 [07:47<06:33,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 543/1000 [07:47<06:33,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 544/1000 [07:48<06:32,  1.16it/s, v_num=gtew]
Epoch 0:  54%|█████▍    | 544/1000 [07:48<06:32,  1.16it/s, v_num=gtew]
