Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 0:  50%|█████     | 503/1000 [09:20<09:13,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 503/1000 [09:20<09:13,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 504/1000 [09:21<09:12,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 504/1000 [09:21<09:12,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 505/1000 [09:22<09:10,  0.90it/s, v_num=dfyp]
Epoch 0:  50%|█████     | 505/1000 [09:22<09:10,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 506/1000 [09:22<09:09,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 506/1000 [09:22<09:09,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 507/1000 [09:23<09:08,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 507/1000 [09:23<09:08,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 508/1000 [09:24<09:06,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 508/1000 [09:24<09:06,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 509/1000 [09:25<09:05,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 509/1000 [09:25<09:05,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 510/1000 [09:26<09:04,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 510/1000 [09:26<09:04,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 511/1000 [09:27<09:02,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 511/1000 [09:27<09:02,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 512/1000 [09:28<09:01,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████     | 512/1000 [09:28<09:01,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████▏    | 513/1000 [09:29<09:00,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████▏    | 513/1000 [09:29<09:00,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████▏    | 514/1000 [09:30<08:58,  0.90it/s, v_num=dfyp]
Epoch 0:  51%|█████▏    | 514/1000 [09:30<08:58,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 515/1000 [09:30<08:57,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 515/1000 [09:30<08:57,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 516/1000 [09:31<08:56,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 516/1000 [09:31<08:56,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 517/1000 [09:32<08:55,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 517/1000 [09:32<08:55,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 518/1000 [09:33<08:53,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 518/1000 [09:33<08:53,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 519/1000 [09:34<08:52,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 519/1000 [09:34<08:52,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 520/1000 [09:35<08:51,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 520/1000 [09:35<08:51,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 521/1000 [09:36<08:49,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 521/1000 [09:36<08:49,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 522/1000 [09:37<08:48,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 522/1000 [09:37<08:48,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 523/1000 [09:37<08:47,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 523/1000 [09:37<08:47,  0.90it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 524/1000 [09:38<08:45,  0.91it/s, v_num=dfyp]
Epoch 0:  52%|█████▏    | 524/1000 [09:38<08:45,  0.91it/s, v_num=dfyp]
Epoch 0:  52%|█████▎    | 525/1000 [09:39<08:44,  0.91it/s, v_num=dfyp]
Epoch 0:  52%|█████▎    | 525/1000 [09:39<08:44,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 526/1000 [09:40<08:43,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 526/1000 [09:40<08:43,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 527/1000 [09:41<08:41,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 527/1000 [09:41<08:41,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 528/1000 [09:42<08:40,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 528/1000 [09:42<08:40,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 529/1000 [09:43<08:39,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 529/1000 [09:43<08:39,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 530/1000 [09:44<08:38,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 530/1000 [09:44<08:38,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 531/1000 [09:45<08:36,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 531/1000 [09:45<08:36,  0.91it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 532/1000 [09:49<08:38,  0.90it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 532/1000 [09:49<08:38,  0.90it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 533/1000 [09:50<08:37,  0.90it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 533/1000 [09:50<08:37,  0.90it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 534/1000 [09:51<08:36,  0.90it/s, v_num=dfyp]
Epoch 0:  53%|█████▎    | 534/1000 [09:51<08:36,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▎    | 535/1000 [09:52<08:34,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▎    | 535/1000 [09:52<08:34,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▎    | 536/1000 [09:53<08:33,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▎    | 536/1000 [09:53<08:33,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▎    | 537/1000 [09:53<08:32,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▎    | 537/1000 [09:53<08:32,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 538/1000 [09:54<08:30,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 538/1000 [09:54<08:30,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 539/1000 [09:55<08:29,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 539/1000 [09:55<08:29,  0.90it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 540/1000 [09:56<08:28,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 540/1000 [09:56<08:28,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 541/1000 [09:57<08:26,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 541/1000 [09:57<08:26,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 542/1000 [09:58<08:25,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 542/1000 [09:58<08:25,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 543/1000 [09:59<08:24,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 543/1000 [09:59<08:24,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 544/1000 [10:00<08:23,  0.91it/s, v_num=dfyp]
Epoch 0:  54%|█████▍    | 544/1000 [10:00<08:23,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 545/1000 [10:01<08:21,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 545/1000 [10:01<08:21,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 546/1000 [10:01<08:20,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 546/1000 [10:01<08:20,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 547/1000 [10:02<08:19,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 547/1000 [10:02<08:19,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 548/1000 [10:03<08:17,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 548/1000 [10:03<08:17,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 549/1000 [10:04<08:16,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▍    | 549/1000 [10:04<08:16,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 550/1000 [10:05<08:15,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 550/1000 [10:05<08:15,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 551/1000 [10:06<08:14,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 551/1000 [10:06<08:14,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 552/1000 [10:07<08:12,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 552/1000 [10:07<08:12,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 553/1000 [10:08<08:11,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 553/1000 [10:08<08:11,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 554/1000 [10:08<08:10,  0.91it/s, v_num=dfyp]
Epoch 0:  55%|█████▌    | 554/1000 [10:08<08:10,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 555/1000 [10:09<08:08,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 555/1000 [10:09<08:08,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 556/1000 [10:10<08:07,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 556/1000 [10:10<08:07,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 557/1000 [10:11<08:06,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 557/1000 [10:11<08:06,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 558/1000 [10:12<08:05,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 558/1000 [10:12<08:05,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 559/1000 [10:13<08:03,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 559/1000 [10:13<08:03,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 560/1000 [10:14<08:02,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 560/1000 [10:14<08:02,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 561/1000 [10:15<08:01,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 561/1000 [10:15<08:01,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 562/1000 [10:18<08:02,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▌    | 562/1000 [10:18<08:02,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▋    | 563/1000 [10:19<08:00,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▋    | 563/1000 [10:19<08:00,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▋    | 564/1000 [10:20<07:59,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▋    | 564/1000 [10:20<07:59,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▋    | 565/1000 [10:21<07:58,  0.91it/s, v_num=dfyp]
Epoch 0:  56%|█████▋    | 565/1000 [10:21<07:58,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 566/1000 [10:22<07:56,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 566/1000 [10:22<07:56,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 567/1000 [10:22<07:55,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 567/1000 [10:22<07:55,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 568/1000 [10:23<07:54,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 568/1000 [10:23<07:54,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 569/1000 [10:24<07:53,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 569/1000 [10:24<07:53,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 570/1000 [10:25<07:51,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 570/1000 [10:25<07:51,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 571/1000 [10:26<07:50,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 571/1000 [10:26<07:50,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 572/1000 [10:27<07:49,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 572/1000 [10:27<07:49,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 573/1000 [10:28<07:48,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 573/1000 [10:28<07:48,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 574/1000 [10:29<07:46,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▋    | 574/1000 [10:29<07:46,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▊    | 575/1000 [10:29<07:45,  0.91it/s, v_num=dfyp]
Epoch 0:  57%|█████▊    | 575/1000 [10:29<07:45,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 576/1000 [10:30<07:44,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 576/1000 [10:30<07:44,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 577/1000 [10:31<07:43,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 577/1000 [10:31<07:43,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 578/1000 [10:32<07:41,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 578/1000 [10:32<07:41,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 579/1000 [10:33<07:40,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 579/1000 [10:33<07:40,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 580/1000 [10:34<07:39,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 580/1000 [10:34<07:39,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 581/1000 [10:35<07:38,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 581/1000 [10:35<07:38,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 582/1000 [10:36<07:36,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 582/1000 [10:36<07:36,  0.91it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 583/1000 [10:37<07:35,  0.92it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 583/1000 [10:37<07:35,  0.92it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 584/1000 [10:37<07:34,  0.92it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 584/1000 [10:37<07:34,  0.92it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 585/1000 [10:38<07:33,  0.92it/s, v_num=dfyp]
Epoch 0:  58%|█████▊    | 585/1000 [10:38<07:33,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▊    | 586/1000 [10:39<07:31,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▊    | 586/1000 [10:39<07:31,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▊    | 587/1000 [10:40<07:30,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▊    | 587/1000 [10:40<07:30,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 588/1000 [10:41<07:29,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 588/1000 [10:41<07:29,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 589/1000 [10:42<07:28,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 589/1000 [10:42<07:28,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 590/1000 [10:43<07:26,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 590/1000 [10:43<07:26,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 591/1000 [10:44<07:25,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 591/1000 [10:44<07:25,  0.92it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 592/1000 [10:49<07:27,  0.91it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 592/1000 [10:49<07:27,  0.91it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 593/1000 [10:50<07:26,  0.91it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 593/1000 [10:50<07:26,  0.91it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 594/1000 [10:51<07:25,  0.91it/s, v_num=dfyp]
Epoch 0:  59%|█████▉    | 594/1000 [10:51<07:25,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 595/1000 [10:52<07:24,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 595/1000 [10:52<07:24,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 596/1000 [10:53<07:22,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 596/1000 [10:53<07:22,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 597/1000 [10:54<07:21,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 597/1000 [10:54<07:21,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 598/1000 [10:55<07:20,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 598/1000 [10:55<07:20,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 599/1000 [10:56<07:19,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|█████▉    | 599/1000 [10:56<07:19,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 600/1000 [10:57<07:18,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 600/1000 [10:57<07:18,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 601/1000 [10:57<07:16,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 601/1000 [10:57<07:16,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 602/1000 [10:58<07:15,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 602/1000 [10:58<07:15,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 603/1000 [10:59<07:14,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 603/1000 [10:59<07:14,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 604/1000 [11:00<07:13,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 604/1000 [11:00<07:13,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 605/1000 [11:01<07:11,  0.91it/s, v_num=dfyp]
Epoch 0:  60%|██████    | 605/1000 [11:01<07:11,  0.91it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 606/1000 [11:02<07:10,  0.91it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 606/1000 [11:02<07:10,  0.91it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 607/1000 [11:03<07:09,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 607/1000 [11:03<07:09,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 608/1000 [11:04<07:08,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 608/1000 [11:04<07:08,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 609/1000 [11:04<07:06,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 609/1000 [11:04<07:06,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 610/1000 [11:05<07:05,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 610/1000 [11:05<07:05,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 611/1000 [11:06<07:04,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 611/1000 [11:06<07:04,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 612/1000 [11:07<07:03,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████    | 612/1000 [11:07<07:03,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████▏   | 613/1000 [11:08<07:02,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████▏   | 613/1000 [11:08<07:02,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████▏   | 614/1000 [11:09<07:00,  0.92it/s, v_num=dfyp]
Epoch 0:  61%|██████▏   | 614/1000 [11:09<07:00,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 615/1000 [11:10<06:59,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 615/1000 [11:10<06:59,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 616/1000 [11:11<06:58,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 616/1000 [11:11<06:58,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 617/1000 [11:12<06:57,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 617/1000 [11:12<06:57,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 618/1000 [11:12<06:55,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 618/1000 [11:12<06:55,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 619/1000 [11:13<06:54,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 619/1000 [11:13<06:54,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 620/1000 [11:14<06:53,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 620/1000 [11:14<06:53,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 621/1000 [11:15<06:52,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 621/1000 [11:15<06:52,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 622/1000 [11:16<06:51,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 622/1000 [11:16<06:51,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 623/1000 [11:17<06:49,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 623/1000 [11:17<06:49,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 624/1000 [11:18<06:48,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▏   | 624/1000 [11:18<06:48,  0.92it/s, v_num=dfyp]
Epoch 0:  62%|██████▎   | 625/1000 [11:41<07:01,  0.89it/s, v_num=dfyp]
Epoch 0:  62%|██████▎   | 625/1000 [11:41<07:01,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 626/1000 [11:42<06:59,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 626/1000 [11:42<06:59,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 627/1000 [11:43<06:58,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 627/1000 [11:43<06:58,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 628/1000 [11:44<06:57,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 628/1000 [11:44<06:57,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 629/1000 [11:45<06:56,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 629/1000 [11:45<06:56,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 630/1000 [11:46<06:54,  0.89it/s, v_num=dfyp]
Epoch 0:  63%|██████▎   | 630/1000 [11:46<06:54,  0.89it/s, v_num=dfyp]
