Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 0:  71%|███████   | 857/1210 [07:09<02:56,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 858/1210 [07:09<02:56,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 858/1210 [07:09<02:56,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 859/1210 [07:09<02:55,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 859/1210 [07:09<02:55,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 860/1210 [07:10<02:55,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 860/1210 [07:10<02:55,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 861/1210 [07:10<02:54,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 861/1210 [07:10<02:54,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 862/1210 [07:11<02:54,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████   | 862/1210 [07:11<02:54,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████▏  | 863/1210 [07:11<02:53,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████▏  | 863/1210 [07:11<02:53,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████▏  | 864/1210 [07:12<02:53,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████▏  | 864/1210 [07:12<02:53,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████▏  | 865/1210 [07:12<02:52,  2.00it/s, v_num=ubgb]
Epoch 0:  71%|███████▏  | 865/1210 [07:12<02:52,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 866/1210 [07:13<02:52,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 866/1210 [07:13<02:52,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 867/1210 [07:13<02:51,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 867/1210 [07:13<02:51,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 868/1210 [07:14<02:51,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 868/1210 [07:14<02:51,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 869/1210 [07:14<02:50,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 869/1210 [07:14<02:50,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 870/1210 [07:15<02:50,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 870/1210 [07:15<02:50,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 871/1210 [07:15<02:49,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 871/1210 [07:15<02:49,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 872/1210 [07:16<02:49,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 872/1210 [07:16<02:49,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 873/1210 [07:16<02:48,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 873/1210 [07:16<02:48,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 874/1210 [07:17<02:48,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 874/1210 [07:17<02:48,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 875/1210 [07:17<02:47,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 875/1210 [07:17<02:47,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 876/1210 [07:18<02:47,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 876/1210 [07:18<02:47,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 877/1210 [07:18<02:46,  2.00it/s, v_num=ubgb]
Epoch 0:  72%|███████▏  | 877/1210 [07:18<02:46,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 878/1210 [07:19<02:46,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 878/1210 [07:19<02:46,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 879/1210 [07:19<02:45,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 879/1210 [07:19<02:45,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 880/1210 [07:20<02:45,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 880/1210 [07:20<02:45,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 881/1210 [07:20<02:44,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 881/1210 [07:20<02:44,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 882/1210 [07:21<02:44,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 882/1210 [07:21<02:44,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 883/1210 [07:21<02:43,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 883/1210 [07:21<02:43,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 884/1210 [07:22<02:43,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 884/1210 [07:22<02:43,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 885/1210 [07:22<02:42,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 885/1210 [07:22<02:42,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 886/1210 [07:23<02:42,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 886/1210 [07:23<02:42,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 887/1210 [07:23<02:41,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 887/1210 [07:23<02:41,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 888/1210 [07:24<02:41,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 888/1210 [07:24<02:41,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 889/1210 [07:24<02:40,  2.00it/s, v_num=ubgb]
Epoch 0:  73%|███████▎  | 889/1210 [07:24<02:40,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▎  | 890/1210 [07:25<02:40,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▎  | 890/1210 [07:25<02:40,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▎  | 891/1210 [07:25<02:39,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▎  | 891/1210 [07:25<02:39,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▎  | 892/1210 [07:26<02:39,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▎  | 892/1210 [07:26<02:39,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 893/1210 [07:26<02:38,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 893/1210 [07:26<02:38,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 894/1210 [07:27<02:38,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 894/1210 [07:27<02:38,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 895/1210 [07:27<02:37,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 895/1210 [07:27<02:37,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 896/1210 [07:28<02:37,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 896/1210 [07:28<02:37,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 897/1210 [07:28<02:36,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 897/1210 [07:28<02:36,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 898/1210 [07:29<02:36,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 898/1210 [07:29<02:36,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 899/1210 [07:29<02:35,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 899/1210 [07:29<02:35,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 900/1210 [07:30<02:35,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 900/1210 [07:30<02:35,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 901/1210 [07:30<02:34,  2.00it/s, v_num=ubgb]
Epoch 0:  74%|███████▍  | 901/1210 [07:30<02:34,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 902/1210 [07:31<02:34,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 902/1210 [07:31<02:34,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 903/1210 [07:31<02:33,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 903/1210 [07:31<02:33,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 904/1210 [07:32<02:33,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 904/1210 [07:32<02:33,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 905/1210 [07:32<02:32,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 905/1210 [07:32<02:32,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 906/1210 [07:33<02:32,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 906/1210 [07:33<02:32,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 907/1210 [07:33<02:31,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▍  | 907/1210 [07:33<02:31,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 908/1210 [07:34<02:31,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 908/1210 [07:34<02:31,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 909/1210 [07:34<02:30,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 909/1210 [07:34<02:30,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 910/1210 [07:35<02:30,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 910/1210 [07:35<02:30,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 911/1210 [07:35<02:29,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 911/1210 [07:35<02:29,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 912/1210 [07:36<02:29,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 912/1210 [07:36<02:29,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 913/1210 [07:36<02:28,  2.00it/s, v_num=ubgb]
Epoch 0:  75%|███████▌  | 913/1210 [07:36<02:28,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 914/1210 [07:37<02:28,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 914/1210 [07:37<02:28,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 915/1210 [07:37<02:27,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 915/1210 [07:37<02:27,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 916/1210 [07:38<02:27,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 916/1210 [07:38<02:27,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 917/1210 [07:38<02:26,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 917/1210 [07:38<02:26,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 918/1210 [07:39<02:26,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 918/1210 [07:39<02:26,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 919/1210 [07:39<02:25,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 919/1210 [07:39<02:25,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 920/1210 [07:40<02:25,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 920/1210 [07:40<02:25,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 921/1210 [07:40<02:24,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 921/1210 [07:40<02:24,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 922/1210 [07:41<02:24,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▌  | 922/1210 [07:41<02:24,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▋  | 923/1210 [07:41<02:23,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▋  | 923/1210 [07:41<02:23,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▋  | 924/1210 [07:42<02:23,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▋  | 924/1210 [07:42<02:23,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▋  | 925/1210 [07:42<02:22,  2.00it/s, v_num=ubgb]
Epoch 0:  76%|███████▋  | 925/1210 [07:42<02:22,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 926/1210 [07:43<02:22,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 926/1210 [07:43<02:22,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 927/1210 [07:43<02:21,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 927/1210 [07:43<02:21,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 928/1210 [07:44<02:21,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 928/1210 [07:44<02:21,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 929/1210 [07:44<02:20,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 929/1210 [07:44<02:20,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 930/1210 [07:45<02:20,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 930/1210 [07:45<02:20,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 931/1210 [07:45<02:19,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 931/1210 [07:45<02:19,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 932/1210 [07:46<02:19,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 932/1210 [07:46<02:19,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 933/1210 [07:46<02:18,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 933/1210 [07:46<02:18,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 934/1210 [07:47<02:18,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 934/1210 [07:47<02:18,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 935/1210 [07:47<02:17,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 935/1210 [07:47<02:17,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 936/1210 [07:48<02:17,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 936/1210 [07:48<02:17,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 937/1210 [07:48<02:16,  2.00it/s, v_num=ubgb]
Epoch 0:  77%|███████▋  | 937/1210 [07:48<02:16,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 938/1210 [07:49<02:16,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 938/1210 [07:49<02:16,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 939/1210 [07:49<02:15,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 939/1210 [07:49<02:15,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 940/1210 [07:49<02:14,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 940/1210 [07:49<02:14,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 941/1210 [07:50<02:14,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 941/1210 [07:50<02:14,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 942/1210 [07:50<02:13,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 942/1210 [07:50<02:13,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 943/1210 [07:51<02:13,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 943/1210 [07:51<02:13,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 944/1210 [07:51<02:12,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 944/1210 [07:51<02:12,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 945/1210 [07:52<02:12,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 945/1210 [07:52<02:12,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 946/1210 [07:52<02:11,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 946/1210 [07:52<02:11,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 947/1210 [07:53<02:11,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 947/1210 [07:53<02:11,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 948/1210 [07:53<02:10,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 948/1210 [07:53<02:10,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 949/1210 [07:54<02:10,  2.00it/s, v_num=ubgb]
Epoch 0:  78%|███████▊  | 949/1210 [07:54<02:10,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▊  | 950/1210 [07:54<02:09,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▊  | 950/1210 [07:54<02:09,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▊  | 951/1210 [07:55<02:09,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▊  | 951/1210 [07:55<02:09,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▊  | 952/1210 [07:55<02:08,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▊  | 952/1210 [07:55<02:08,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 953/1210 [07:56<02:08,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 953/1210 [07:56<02:08,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 954/1210 [07:56<02:07,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 954/1210 [07:56<02:07,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 955/1210 [07:57<02:07,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 955/1210 [07:57<02:07,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 956/1210 [07:57<02:06,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 956/1210 [07:57<02:06,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 957/1210 [07:58<02:06,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 957/1210 [07:58<02:06,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 958/1210 [07:58<02:05,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 958/1210 [07:58<02:05,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 959/1210 [07:59<02:05,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 959/1210 [07:59<02:05,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 960/1210 [07:59<02:04,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 960/1210 [07:59<02:04,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 961/1210 [08:00<02:04,  2.00it/s, v_num=ubgb]
Epoch 0:  79%|███████▉  | 961/1210 [08:00<02:04,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 962/1210 [08:00<02:03,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 962/1210 [08:00<02:03,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 963/1210 [08:01<02:03,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 963/1210 [08:01<02:03,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 964/1210 [08:01<02:02,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 964/1210 [08:01<02:02,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 965/1210 [08:02<02:02,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 965/1210 [08:02<02:02,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 966/1210 [08:02<02:01,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 966/1210 [08:02<02:01,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 967/1210 [08:03<02:01,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|███████▉  | 967/1210 [08:03<02:01,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 968/1210 [08:03<02:00,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 968/1210 [08:03<02:00,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 969/1210 [08:04<02:00,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 969/1210 [08:04<02:00,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 970/1210 [08:04<01:59,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 970/1210 [08:04<01:59,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 971/1210 [08:05<01:59,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 971/1210 [08:05<01:59,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 972/1210 [08:05<01:58,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 972/1210 [08:05<01:58,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 973/1210 [08:06<01:58,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 973/1210 [08:06<01:58,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 974/1210 [08:06<01:57,  2.00it/s, v_num=ubgb]
Epoch 0:  80%|████████  | 974/1210 [08:06<01:57,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 975/1210 [08:07<01:57,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 975/1210 [08:07<01:57,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 976/1210 [08:07<01:56,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 976/1210 [08:07<01:56,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 977/1210 [08:08<01:56,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 977/1210 [08:08<01:56,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 978/1210 [08:08<01:55,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 978/1210 [08:08<01:55,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 979/1210 [08:09<01:55,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 979/1210 [08:09<01:55,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 980/1210 [08:09<01:54,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 980/1210 [08:09<01:54,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 981/1210 [08:10<01:54,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 981/1210 [08:10<01:54,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 982/1210 [08:10<01:53,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 982/1210 [08:10<01:53,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 983/1210 [08:11<01:53,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████  | 983/1210 [08:11<01:53,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████▏ | 984/1210 [08:11<01:52,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████▏ | 984/1210 [08:11<01:52,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████▏ | 985/1210 [08:12<01:52,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████▏ | 985/1210 [08:12<01:52,  2.00it/s, v_num=ubgb]
Epoch 0:  81%|████████▏ | 986/1210 [08:12<01:51,  2.00it/s, v_num=ubgb]
