Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 3:  43%|████▎     | 520/1210 [03:53<05:09,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 521/1210 [03:53<05:08,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 521/1210 [03:53<05:08,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 522/1210 [03:54<05:08,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 522/1210 [03:54<05:08,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 523/1210 [03:54<05:08,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 523/1210 [03:54<05:08,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 524/1210 [03:54<05:07,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 524/1210 [03:54<05:07,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 525/1210 [03:55<05:07,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 525/1210 [03:55<05:07,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 526/1210 [03:55<05:06,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  43%|████▎     | 526/1210 [03:55<05:06,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▎     | 527/1210 [03:56<05:06,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▎     | 527/1210 [03:56<05:06,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▎     | 528/1210 [03:56<05:05,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▎     | 528/1210 [03:56<05:05,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▎     | 529/1210 [03:57<05:05,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▎     | 529/1210 [03:57<05:05,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 530/1210 [03:57<05:04,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 530/1210 [03:57<05:04,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 531/1210 [03:58<05:04,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 531/1210 [03:58<05:04,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 532/1210 [03:58<05:04,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 532/1210 [03:58<05:04,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 533/1210 [03:58<05:03,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 533/1210 [03:58<05:03,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 534/1210 [03:59<05:03,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 534/1210 [03:59<05:03,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 535/1210 [03:59<05:02,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 535/1210 [03:59<05:02,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 536/1210 [04:00<05:02,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 536/1210 [04:00<05:02,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 537/1210 [04:00<05:01,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 537/1210 [04:00<05:01,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 538/1210 [04:01<05:01,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  44%|████▍     | 538/1210 [04:01<05:01,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 539/1210 [04:01<05:00,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 539/1210 [04:01<05:00,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 540/1210 [04:02<05:00,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 540/1210 [04:02<05:00,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 541/1210 [04:02<04:59,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 541/1210 [04:02<04:59,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 542/1210 [04:03<04:59,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 542/1210 [04:03<04:59,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 543/1210 [04:03<04:59,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 543/1210 [04:03<04:59,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 544/1210 [04:03<04:58,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▍     | 544/1210 [04:03<04:58,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 545/1210 [04:04<04:58,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 545/1210 [04:04<04:58,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 546/1210 [04:04<04:57,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 546/1210 [04:04<04:57,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 547/1210 [04:05<04:57,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 547/1210 [04:05<04:57,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 548/1210 [04:05<04:56,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 548/1210 [04:05<04:56,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 549/1210 [04:06<04:56,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 549/1210 [04:06<04:56,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 550/1210 [04:06<04:55,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  45%|████▌     | 550/1210 [04:06<04:55,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 551/1210 [04:07<04:55,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 551/1210 [04:07<04:55,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 552/1210 [04:07<04:55,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 552/1210 [04:07<04:55,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 553/1210 [04:07<04:54,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 553/1210 [04:07<04:54,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 554/1210 [04:08<04:54,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 554/1210 [04:08<04:54,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 555/1210 [04:08<04:53,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 555/1210 [04:08<04:53,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 556/1210 [04:09<04:53,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 556/1210 [04:09<04:53,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 557/1210 [04:09<04:52,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 557/1210 [04:09<04:52,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 558/1210 [04:10<04:52,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 558/1210 [04:10<04:52,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 559/1210 [04:10<04:51,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▌     | 559/1210 [04:10<04:51,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▋     | 560/1210 [04:11<04:51,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▋     | 560/1210 [04:11<04:51,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▋     | 561/1210 [04:11<04:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▋     | 561/1210 [04:11<04:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▋     | 562/1210 [04:11<04:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  46%|████▋     | 562/1210 [04:11<04:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 563/1210 [04:12<04:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 563/1210 [04:12<04:50,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 564/1210 [04:12<04:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 564/1210 [04:12<04:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 565/1210 [04:13<04:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 565/1210 [04:13<04:49,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 566/1210 [04:13<04:48,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 566/1210 [04:13<04:48,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 567/1210 [04:14<04:48,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 567/1210 [04:14<04:48,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 568/1210 [04:14<04:47,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 568/1210 [04:14<04:47,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 569/1210 [04:15<04:47,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 569/1210 [04:15<04:47,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 570/1210 [04:15<04:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 570/1210 [04:15<04:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 571/1210 [04:15<04:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 571/1210 [04:15<04:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 572/1210 [04:16<04:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 572/1210 [04:16<04:46,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 573/1210 [04:16<04:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 573/1210 [04:16<04:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 574/1210 [04:17<04:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  47%|████▋     | 574/1210 [04:17<04:45,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 575/1210 [04:17<04:44,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 575/1210 [04:17<04:44,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 576/1210 [04:18<04:44,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 576/1210 [04:18<04:44,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 577/1210 [04:18<04:43,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 577/1210 [04:18<04:43,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 578/1210 [04:19<04:43,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 578/1210 [04:19<04:43,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 579/1210 [04:19<04:42,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 579/1210 [04:19<04:42,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 580/1210 [04:20<04:42,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 580/1210 [04:20<04:42,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 581/1210 [04:20<04:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 581/1210 [04:20<04:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 582/1210 [04:20<04:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 582/1210 [04:20<04:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 583/1210 [04:21<04:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 583/1210 [04:21<04:41,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 584/1210 [04:21<04:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 584/1210 [04:21<04:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 585/1210 [04:22<04:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 585/1210 [04:22<04:40,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 586/1210 [04:22<04:39,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  48%|████▊     | 586/1210 [04:22<04:39,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▊     | 587/1210 [04:23<04:39,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▊     | 587/1210 [04:23<04:39,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▊     | 588/1210 [04:23<04:38,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▊     | 588/1210 [04:23<04:38,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▊     | 589/1210 [04:24<04:38,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▊     | 589/1210 [04:24<04:38,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 590/1210 [04:24<04:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 590/1210 [04:24<04:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 591/1210 [04:24<04:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 591/1210 [04:24<04:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 592/1210 [04:25<04:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 592/1210 [04:25<04:37,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 593/1210 [04:25<04:36,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 593/1210 [04:25<04:36,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 594/1210 [04:26<04:36,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 594/1210 [04:26<04:36,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 595/1210 [04:26<04:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 595/1210 [04:26<04:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 596/1210 [04:27<04:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 596/1210 [04:27<04:35,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 597/1210 [04:27<04:34,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 597/1210 [04:27<04:34,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 598/1210 [04:28<04:34,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  49%|████▉     | 598/1210 [04:28<04:34,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 599/1210 [04:28<04:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 599/1210 [04:28<04:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 600/1210 [04:28<04:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 600/1210 [04:28<04:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 601/1210 [04:29<04:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 601/1210 [04:29<04:33,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 602/1210 [04:29<04:32,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 602/1210 [04:29<04:32,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 603/1210 [04:30<04:32,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 603/1210 [04:30<04:32,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 604/1210 [04:30<04:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|████▉     | 604/1210 [04:30<04:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 605/1210 [04:31<04:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 605/1210 [04:31<04:31,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 606/1210 [04:31<04:30,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 606/1210 [04:31<04:30,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 607/1210 [04:32<04:30,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 607/1210 [04:32<04:30,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 608/1210 [04:32<04:29,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 608/1210 [04:32<04:29,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 609/1210 [04:32<04:29,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 609/1210 [04:32<04:29,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 610/1210 [04:33<04:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 610/1210 [04:33<04:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 611/1210 [04:33<04:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  50%|█████     | 611/1210 [04:33<04:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  51%|█████     | 612/1210 [04:34<04:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  51%|█████     | 612/1210 [04:34<04:28,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  51%|█████     | 613/1210 [04:34<04:27,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  51%|█████     | 613/1210 [04:34<04:27,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
Epoch 3:  51%|█████     | 614/1210 [04:35<04:27,  2.23it/s, v_num=r1s3, val=-1.24e+3, val_auc=0.855]
